proc_code,continent,area_code,area,process,product,chips,residues
p04,AFR,4,Algeria,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,7,Angola,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,20,Botswana,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,29,Burundi,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,32,Cameroon,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,35,Cabo Verde,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,37,Central African Republic,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,39,Chad,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,45,Comoros,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,46,Congo,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,53,Benin,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,59,Egypt,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,61,Equatorial Guinea,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,72,Djibouti,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,74,Gabon,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,75,Gambia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,81,Ghana,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,90,Guinea,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,107,Cote d'Ivoire,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,114,Kenya,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,122,Lesotho,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,123,Liberia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,124,Libya,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,129,Madagascar,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,130,Malawi,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,133,Mali,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,136,Mauritania,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,137,Mauritius,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,143,Morocco,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,144,Mozambique,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,147,Namibia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,158,Niger,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,159,Nigeria,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,175,Guinea-Bissau,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,178,Eritrea,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,181,Zimbabwe,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,182,Reunion,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,184,Rwanda,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,187,"Saint Helena, Ascension and Tristan da Cunha","Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,193,Sao Tome and Principe,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,195,Senegal,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,196,Seychelles,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,197,Sierra Leone,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,201,Somalia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,202,South Africa,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,205,Western Sahara,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,209,Eswatini,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,215,United Republic of Tanzania,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,217,Togo,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,219,Tonga,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,222,Tunisia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,226,Uganda,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,233,Burkina Faso,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,238,Ethiopia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,250,Democratic Republic of the Congo,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,251,Zambia,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,270,Mayotte,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,276,Sudan,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,AFR,277,South Sudan,"Sawnmill industry, coniferous",0.494845360824742,0.206185567010309,0.298969072164948
p04,ASI,1,Armenia,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,2,Afghanistan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,13,Bahrain,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,16,Bangladesh,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,18,Bhutan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,24,British Indian Ocean Territory,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,26,Brunei Darussalam,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,28,Myanmar,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,38,Sri Lanka,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,41,"China, mainland","Sawnmill industry, coniferous",0.510204081632653,0.306122448979592,0.183673469387755
p04,ASI,52,Azerbaijan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,73,Georgia,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,96,"China, Hong Kong SAR","Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,100,India,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,101,Indonesia,"Sawnmill industry, coniferous",0.537634408602151,0.268817204301075,0.193548387096774
p04,ASI,102,Iran (Islamic Republic of),"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,103,Iraq,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,105,Israel,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,108,Kazakhstan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,110,Japan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,112,Jordan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,113,Kyrgyzstan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,115,Cambodia,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,116,Democratic People's Republic of Korea,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,117,Republic of Korea,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,118,Kuwait,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,120,Lao People's Democratic Republic,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,121,Lebanon,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,128,"China, Macao SAR","Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,131,Malaysia,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,132,Maldives,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,141,Mongolia,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,149,Nepal,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,164,Pacific Islands Trust Territory,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,165,Pakistan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,171,Philippines,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,176,Timor-Leste,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,179,Qatar,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,185,Russian Federation,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,194,Saudi Arabia,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,200,Singapore,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,208,Tajikistan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,212,Syrian Arab Republic,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,213,Turkmenistan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,214,"China, Taiwan Province of","Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,216,Thailand,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,221,Oman,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,225,United Arab Emirates,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,228,USSR,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,235,Uzbekistan,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,237,Viet Nam,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,249,Yemen,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,ASI,299,Palestine,"Sawnmill industry, coniferous",0.526315789473684,0.273684210526316,0.2
p04,EUR,3,Albania,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,6,Andorra,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,11,Austria,"Sawnmill industry, coniferous",0.625,0.25609756097561,0.11890243902439
p04,EUR,15,Belgium-Luxembourg,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,27,Bulgaria,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,50,Cyprus,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,51,Czechoslovakia,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,54,Denmark,"Sawnmill industry, coniferous",0.530612244897959,0.36734693877551,0.102040816326531
p04,EUR,57,Belarus,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,63,Estonia,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,64,Faroe Islands,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,67,Finland,"Sawnmill industry, coniferous",0.526315789473684,0.357894736842105,0.115789473684211
p04,EUR,68,France,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,79,Germany,"Sawnmill industry, coniferous",0.602040816326531,0.255102040816327,0.142857142857143
p04,EUR,80,Bosnia and Herzegovina,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,82,Gibraltar,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,84,Greece,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,85,Greenland,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,94,Holy See,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,97,Hungary,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,98,Croatia,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,99,Iceland,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,104,Ireland,"Sawnmill industry, coniferous",0.535353535353535,0.353535353535354,0.111111111111111
p04,EUR,106,Italy,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,119,Latvia,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,125,Liechtenstein,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,126,Lithuania,"Sawnmill industry, coniferous",0.505263157894737,0.378947368421053,0.115789473684211
p04,EUR,134,Malta,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,146,Republic of Moldova,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,150,Netherlands,"Sawnmill industry, coniferous",0.552083333333333,0.305894308943089,0.142022357723577
p04,EUR,154,North Macedonia,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,162,Norway,"Sawnmill industry, coniferous",0.531914893617021,0.361702127659575,0.106382978723404
p04,EUR,167,Czechia,"Sawnmill industry, coniferous",0.618556701030928,0.257731958762887,0.123711340206186
p04,EUR,173,Poland,"Sawnmill industry, coniferous",0.612244897959184,0.224489795918367,0.163265306122449
p04,EUR,174,Portugal,"Sawnmill industry, coniferous",0.520833333333333,0.327235772357724,0.151930894308943
p04,EUR,183,Romania,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,186,Serbia and Montenegro,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,192,San Marino,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,198,Slovenia,"Sawnmill industry, coniferous",0.589473684210526,0.284210526315789,0.126315789473684
p04,EUR,199,Slovakia,"Sawnmill industry, coniferous",0.659090909090909,0.215909090909091,0.125
p04,EUR,203,Spain,"Sawnmill industry, coniferous",0.634408602150538,0.236559139784946,0.129032258064516
p04,EUR,210,Sweden,"Sawnmill industry, coniferous",0.515789473684211,0.336842105263158,0.147368421052632
p04,EUR,211,Switzerland,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,223,Turkey,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,229,United Kingdom,"Sawnmill industry, coniferous",0.556701030927835,0.309278350515464,0.134020618556701
p04,EUR,230,Ukraine,"Sawnmill industry, coniferous",0.64367816091954,0.241379310344828,0.114942528735632
p04,EUR,248,Yugoslav SFR,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,255,Belgium,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,256,Luxembourg,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,272,Serbia,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,EUR,273,Montenegro,"Sawnmill industry, coniferous",0.572916666666667,0.291666666666667,0.135416666666667
p04,LAM,8,Antigua and Barbuda,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,9,Argentina,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,12,Bahamas,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,14,Barbados,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,17,Bermuda,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,19,Bolivia (Plurinational State of),"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,21,Brazil,"Sawnmill industry, coniferous",0.463917525773196,0.328213759730696,0.207868714496108
p04,LAM,22,Aruba,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,23,Belize,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,36,Cayman Islands,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,40,Chile,"Sawnmill industry, coniferous",0.51,0.3,0.19
p04,LAM,44,Colombia,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,48,Costa Rica,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,49,Cuba,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,55,Dominica,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,56,Dominican Republic,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,58,Ecuador,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,60,El Salvador,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,65,Falkland Islands (Malvinas),"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,69,French Guyana,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,86,Grenada,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,87,Guadeloupe,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,89,Guatemala,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,91,Guyana,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,93,Haiti,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,95,Honduras,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,109,Jamaica,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,135,Martinique,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,138,Mexico,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,142,Montserrat,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,151,Netherlands Antilles,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,157,Nicaragua,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,166,Panama,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,169,Paraguay,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,170,Peru,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,188,Saint Kitts and Nevis,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,189,Saint Lucia,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,191,Saint Vincent and the Grenadines,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,207,Suriname,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,220,Trinidad and Tobago,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,224,Turks and Caicos Islands,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,234,Uruguay,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,236,Venezuela (Bolivarian Republic of),"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,239,British Virgin Islands,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,258,Anguilla,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,279,Curaçao,"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,LAM,281,Saint-Martin (French Part),"Sawnmill industry, coniferous",0.494845360824742,0.309278350515464,0.195876288659794
p04,NAM,33,Canada,"Sawnmill industry, coniferous",0.46875,0.395833333333333,0.135416666666667
p04,NAM,190,Saint Pierre and Miquelon,"Sawnmill industry, coniferous",0.489583333333333,0.333333333333333,0.177083333333333
p04,NAM,231,United States of America,"Sawnmill industry, coniferous",0.510416666666667,0.28125,0.208333333333333
p04,OCE,5,American Samoa,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,10,Australia,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,25,Solomon Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,42,Christmas Island,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,43,Cocos (Keeling) Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,47,Cook Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,66,Fiji,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,70,French Polynesia,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,71,French Southern and Antarctic Territories,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,83,Kiribati,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,88,Guam,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,127,Marshall Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,145,Micronesia (Federated States of),"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,148,Nauru,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,153,New Caledonia,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
