proc_code,continent,area_code,area,process,product,chips,residues
p04,OCE,155,Vanuatu,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,156,New Zealand,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,160,Niue,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,161,Norfolk Island,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,163,Northern Mariana Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,168,Papua New Guinea,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,172,Pitcairn Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,180,Palau,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,218,Tokelau,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,227,Tuvalu,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,242,Wake Island,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,243,Wallis and Futuna Islands,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,OCE,244,Samoa,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,XXX,252,Unspecified Area,"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p04,XXX,254,Others (adjustment),"Sawnmill industry, coniferous",0.515592515592516,0.282744282744283,0.201663201663202
p05,AFR,4,Algeria,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,7,Angola,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,20,Botswana,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,29,Burundi,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,32,Cameroon,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,35,Cabo Verde,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,37,Central African Republic,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,39,Chad,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,45,Comoros,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,46,Congo,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,53,Benin,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,59,Egypt,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,61,Equatorial Guinea,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,72,Djibouti,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,74,Gabon,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,75,Gambia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,81,Ghana,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,90,Guinea,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,107,Cote d'Ivoire,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,114,Kenya,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,122,Lesotho,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,123,Liberia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,124,Libya,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,129,Madagascar,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,130,Malawi,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,133,Mali,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,136,Mauritania,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,137,Mauritius,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,143,Morocco,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,144,Mozambique,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,147,Namibia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,158,Niger,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,159,Nigeria,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,175,Guinea-Bissau,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,178,Eritrea,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,181,Zimbabwe,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,182,Reunion,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,184,Rwanda,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,187,"Saint Helena, Ascension and Tristan da Cunha","Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,193,Sao Tome and Principe,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,195,Senegal,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,196,Seychelles,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,197,Sierra Leone,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,201,Somalia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,202,South Africa,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,205,Western Sahara,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,209,Eswatini,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,215,United Republic of Tanzania,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,217,Togo,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,219,Tonga,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,222,Tunisia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,226,Uganda,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,233,Burkina Faso,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,238,Ethiopia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,250,Democratic Republic of the Congo,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,251,Zambia,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,270,Mayotte,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,276,Sudan,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,AFR,277,South Sudan,"Sawnmill industry, non-coniferous all",0.591397849462366,0.225806451612903,0.182795698924731
p05,ASI,1,Armenia,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,2,Afghanistan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,13,Bahrain,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,16,Bangladesh,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,18,Bhutan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,24,British Indian Ocean Territory,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,26,Brunei Darussalam,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,28,Myanmar,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,38,Sri Lanka,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,41,"China, mainland","Sawnmill industry, non-coniferous all",0.612244897959184,0.255102040816327,0.13265306122449
p05,ASI,52,Azerbaijan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,73,Georgia,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,96,"China, Hong Kong SAR","Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,100,India,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,101,Indonesia,"Sawnmill industry, non-coniferous all",0.571428571428571,0.263736263736264,0.164835164835165
p05,ASI,102,Iran (Islamic Republic of),"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,103,Iraq,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,105,Israel,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,108,Kazakhstan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,110,Japan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,112,Jordan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,113,Kyrgyzstan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,115,Cambodia,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,116,Democratic People's Republic of Korea,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,117,Republic of Korea,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,118,Kuwait,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,120,Lao People's Democratic Republic,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,121,Lebanon,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,128,"China, Macao SAR","Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,131,Malaysia,"Sawnmill industry, non-coniferous all",0.663157894736842,0.218492176386913,0.118349928876245
p05,ASI,132,Maldives,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,141,Mongolia,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,149,Nepal,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,164,Pacific Islands Trust Territory,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,165,Pakistan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,171,Philippines,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,176,Timor-Leste,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,179,Qatar,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,185,Russian Federation,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,194,Saudi Arabia,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,200,Singapore,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,208,Tajikistan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,212,Syrian Arab Republic,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,213,Turkmenistan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,214,"China, Taiwan Province of","Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,216,Thailand,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,221,Oman,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,225,United Arab Emirates,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,228,USSR,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,235,Uzbekistan,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,237,Viet Nam,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,249,Yemen,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,ASI,299,Palestine,"Sawnmill industry, non-coniferous all",0.610526315789474,0.252631578947368,0.136842105263158
p05,EUR,3,Albania,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,6,Andorra,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,11,Austria,"Sawnmill industry, non-coniferous all",0.368421052631579,0.396572827417381,0.23500611995104
p05,EUR,15,Belgium-Luxembourg,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,27,Bulgaria,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,50,Cyprus,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,51,Czechoslovakia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,54,Denmark,"Sawnmill industry, non-coniferous all",0.484536082474227,0.360824742268041,0.154639175257732
p05,EUR,57,Belarus,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,63,Estonia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,64,Faroe Islands,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,67,Finland,"Sawnmill industry, non-coniferous all",0.568421052631579,0.270991432068544,0.160587515299878
p05,EUR,68,France,"Sawnmill industry, non-coniferous all",0.484536082474227,0.371134020618557,0.144329896907216
p05,EUR,79,Germany,"Sawnmill industry, non-coniferous all",0.625,0.145833333333333,0.229166666666667
p05,EUR,80,Bosnia and Herzegovina,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,82,Gibraltar,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,84,Greece,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,85,Greenland,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,94,Holy See,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,97,Hungary,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,98,Croatia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,99,Iceland,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,104,Ireland,"Sawnmill industry, non-coniferous all",0.535353535353535,0.353535353535354,0.111111111111111
p05,EUR,106,Italy,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,119,Latvia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,125,Liechtenstein,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,126,Lithuania,"Sawnmill industry, non-coniferous all",0.505263157894737,0.378947368421053,0.115789473684211
p05,EUR,134,Malta,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,146,Republic of Moldova,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,150,Netherlands,"Sawnmill industry, non-coniferous all",0.536842105263158,0.290820073439412,0.17233782129743
p05,EUR,154,North Macedonia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,162,Norway,"Sawnmill industry, non-coniferous all",0.543478260869565,0.369565217391304,0.0869565217391304
p05,EUR,167,Czechia,"Sawnmill industry, non-coniferous all",0.48421052631579,0.323867809057528,0.191921664626683
p05,EUR,173,Poland,"Sawnmill industry, non-coniferous all",0.642857142857143,0.183673469387755,0.173469387755102
p05,EUR,174,Portugal,"Sawnmill industry, non-coniferous all",0.6,0.251162790697674,0.148837209302326
p05,EUR,183,Romania,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,186,Serbia and Montenegro,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,192,San Marino,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,198,Slovenia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,199,Slovakia,"Sawnmill industry, non-coniferous all",0.717391304347826,0.184782608695652,0.0978260869565217
p05,EUR,203,Spain,"Sawnmill industry, non-coniferous all",0.563829787234043,0.287234042553192,0.148936170212766
p05,EUR,210,Sweden,"Sawnmill industry, non-coniferous all",0.557894736842105,0.277600979192167,0.164504283965728
p05,EUR,211,Switzerland,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,223,Turkey,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,229,United Kingdom,"Sawnmill industry, non-coniferous all",0.421052631578947,0.363525091799266,0.215422276621787
p05,EUR,230,Ukraine,"Sawnmill industry, non-coniferous all",0.642105263157895,0.252631578947368,0.105263157894737
p05,EUR,248,Yugoslav SFR,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,255,Belgium,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,256,Luxembourg,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,272,Serbia,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,EUR,273,Montenegro,"Sawnmill industry, non-coniferous all",0.547368421052632,0.284210526315789,0.168421052631579
p05,LAM,8,Antigua and Barbuda,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,9,Argentina,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,12,Bahamas,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,14,Barbados,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,17,Bermuda,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,19,Bolivia (Plurinational State of),"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,21,Brazil,"Sawnmill industry, non-coniferous all",0.45,0.448148148148148,0.101851851851852
p05,LAM,22,Aruba,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,23,Belize,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,36,Cayman Islands,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,40,Chile,"Sawnmill industry, non-coniferous all",0.52,0.391111111111111,0.0888888888888889
p05,LAM,44,Colombia,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,48,Costa Rica,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,49,Cuba,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,55,Dominica,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,56,Dominican Republic,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,58,Ecuador,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,60,El Salvador,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,65,Falkland Islands (Malvinas),"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,69,French Guyana,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,86,Grenada,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,87,Guadeloupe,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,89,Guatemala,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,91,Guyana,"Sawnmill industry, non-coniferous all",0.4,0.488888888888889,0.111111111111111
p05,LAM,93,Haiti,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,95,Honduras,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,109,Jamaica,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,135,Martinique,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,138,Mexico,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,142,Montserrat,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,151,Netherlands Antilles,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,157,Nicaragua,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,166,Panama,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,169,Paraguay,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,170,Peru,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,188,Saint Kitts and Nevis,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,189,Saint Lucia,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,191,Saint Vincent and the Grenadines,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,207,Suriname,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,220,Trinidad and Tobago,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,224,Turks and Caicos Islands,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,234,Uruguay,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,236,Venezuela (Bolivarian Republic of),"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,239,British Virgin Islands,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
p05,LAM,258,Anguilla,"Sawnmill industry, non-coniferous all",0.46,0.44,0.1
