area_code;area;com_code;item;%recycled
1;Armenia;c09;Particle board;    
2;Afghanistan;c09;Particle board;    
3;Albania;c09;Particle board;    
4;Algeria;c09;Particle board;    
6;Andorra;c09;Particle board;    
7;Angola;c09;Particle board;    
9;Argentina;c09;Particle board;    
10;Australia;c09;Particle board;    
11;Austria;c09;Particle board;    
12;Bahamas;c09;Particle board;    
13;Bahrain;c09;Particle board;    
14;Barbados;c09;Particle board;    
15;Belgium-Luxembourg;c09;Particle board;    
16;Bangladesh;c09;Particle board;    
18;Bhutan;c09;Particle board;    
19;Bolivia (Plurinational State of);c09;Particle board;    
20;Botswana;c09;Particle board;    
21;Brazil;c09;Particle board;    
22;Aruba;c09;Particle board;    
23;Belize;c09;Particle board;    
25;Solomon Islands;c09;Particle board;    
26;Brunei Darussalam;c09;Particle board;    
27;Bulgaria;c09;Particle board;    
28;Myanmar;c09;Particle board;    
29;Burundi;c09;Particle board;    
32;Cameroon;c09;Particle board;    
33;Canada;c09;Particle board;    
35;Cabo Verde;c09;Particle board;    
37;Central African Republic;c09;Particle board;    
38;Sri Lanka;c09;Particle board;    
39;Chad;c09;Particle board;    
40;Chile;c09;Particle board;    
41;China, mainland;c09;Particle board;    
42;Christmas Island;c09;Particle board;    
44;Colombia;c09;Particle board;    
45;Comoros;c09;Particle board;    
46;Congo;c09;Particle board;    
47;Cook Islands;c09;Particle board;    
48;Costa Rica;c09;Particle board;    
49;Cuba;c09;Particle board;    
50;Cyprus;c09;Particle board;    
51;Czechoslovakia;c09;Particle board;    
52;Azerbaijan;c09;Particle board;    
53;Benin;c09;Particle board;    
54;Denmark;c09;Particle board;    
55;Dominica;c09;Particle board;    
56;Dominican Republic;c09;Particle board;    
57;Belarus;c09;Particle board;    
58;Ecuador;c09;Particle board;    
59;Egypt;c09;Particle board;    
60;El Salvador;c09;Particle board;    
61;Equatorial Guinea;c09;Particle board;    
63;Estonia;c09;Particle board;    
64;Faroe Islands;c09;Particle board;    
65;Falkland Islands (Malvinas);c09;Particle board;    
66;Fiji;c09;Particle board;    
67;Finland;c09;Particle board;    
68;France;c09;Particle board;25
69;French Guyana;c09;Particle board;    
70;French Polynesia;c09;Particle board;    
72;Djibouti;c09;Particle board;    
73;Georgia;c09;Particle board;    
74;Gabon;c09;Particle board;    
75;Gambia;c09;Particle board;    
79;Germany;c09;Particle board;    
80;Bosnia and Herzegovina;c09;Particle board;    
81;Ghana;c09;Particle board;    
82;Gibraltar;c09;Particle board;    
83;Kiribati;c09;Particle board;    
84;Greece;c09;Particle board;    
87;Guadeloupe;c09;Particle board;    
89;Guatemala;c09;Particle board;    
90;Guinea;c09;Particle board;    
91;Guyana;c09;Particle board;    
93;Haiti;c09;Particle board;    
95;Honduras;c09;Particle board;    
96;China, Hong Kong SAR;c09;Particle board;    
97;Hungary;c09;Particle board;    
98;Croatia;c09;Particle board;    
99;Iceland;c09;Particle board;    
100;India;c09;Particle board;    
101;Indonesia;c09;Particle board;    
102;Iran (Islamic Republic of);c09;Particle board;    
103;Iraq;c09;Particle board;    
104;Ireland;c09;Particle board;45
105;Israel;c09;Particle board;    
106;Italy;c09;Particle board;    
107;Cote d'Ivoire;c09;Particle board;    
108;Kazakhstan;c09;Particle board;    
109;Jamaica;c09;Particle board;    
110;Japan;c09;Particle board;    
112;Jordan;c09;Particle board;    
113;Kyrgyzstan;c09;Particle board;    
114;Kenya;c09;Particle board;    
115;Cambodia;c09;Particle board;    
116;Democratic People's Republic of Korea;c09;Particle board;    
117;Republic of Korea;c09;Particle board;    
118;Kuwait;c09;Particle board;    
119;Latvia;c09;Particle board;    
120;Lao People's Democratic Republic;c09;Particle board;    
121;Lebanon;c09;Particle board;    
122;Lesotho;c09;Particle board;    
123;Liberia;c09;Particle board;    
124;Libya;c09;Particle board;    
125;Liechtenstein;c09;Particle board;    
126;Lithuania;c09;Particle board;    
128;China, Macao SAR;c09;Particle board;    
129;Madagascar;c09;Particle board;    
130;Malawi;c09;Particle board;    
131;Malaysia;c09;Particle board;    
132;Maldives;c09;Particle board;    
133;Mali;c09;Particle board;    
134;Malta;c09;Particle board;    
135;Martinique;c09;Particle board;    
136;Mauritania;c09;Particle board;    
137;Mauritius;c09;Particle board;    
138;Mexico;c09;Particle board;    
141;Mongolia;c09;Particle board;    
143;Morocco;c09;Particle board;    
144;Mozambique;c09;Particle board;    
145;Micronesia (Federated States of);c09;Particle board;    
146;Republic of Moldova;c09;Particle board;    
147;Namibia;c09;Particle board;    
149;Nepal;c09;Particle board;    
150;Netherlands;c09;Particle board;    
151;Netherlands Antilles;c09;Particle board;    
153;New Caledonia;c09;Particle board;    
154;North Macedonia;c09;Particle board;    
155;Vanuatu;c09;Particle board;    
156;New Zealand;c09;Particle board;    
157;Nicaragua;c09;Particle board;    
158;Niger;c09;Particle board;    
159;Nigeria;c09;Particle board;    
160;Niue;c09;Particle board;    
161;Norfolk Island;c09;Particle board;    
162;Norway;c09;Particle board;    
165;Pakistan;c09;Particle board;    
166;Panama;c09;Particle board;    
167;Czechia;c09;Particle board;    
168;Papua New Guinea;c09;Particle board;    
169;Paraguay;c09;Particle board;    
170;Peru;c09;Particle board;    
171;Philippines;c09;Particle board;    
173;Poland;c09;Particle board;50
174;Portugal;c09;Particle board;30
175;Guinea-Bissau;c09;Particle board;    
176;Timor-Leste;c09;Particle board;    
178;Eritrea;c09;Particle board;    
179;Qatar;c09;Particle board;    
181;Zimbabwe;c09;Particle board;    
182;Reunion;c09;Particle board;    
183;Romania;c09;Particle board;    
184;Rwanda;c09;Particle board;    
185;Russian Federation;c09;Particle board;    
186;Serbia and Montenegro;c09;Particle board;    
189;Saint Lucia;c09;Particle board;    
190;Saint Pierre and Miquelon;c09;Particle board;    
191;Saint Vincent and the Grenadines;c09;Particle board;    
193;Sao Tome and Principe;c09;Particle board;    
194;Saudi Arabia;c09;Particle board;    
195;Senegal;c09;Particle board;    
196;Seychelles;c09;Particle board;    
197;Sierra Leone;c09;Particle board;    
198;Slovenia;c09;Particle board;    
199;Slovakia;c09;Particle board;    
200;Singapore;c09;Particle board;    
201;Somalia;c09;Particle board;    
202;South Africa;c09;Particle board;    
203;Spain;c09;Particle board;    
207;Suriname;c09;Particle board;    
208;Tajikistan;c09;Particle board;    
209;Eswatini;c09;Particle board;    
210;Sweden;c09;Particle board;    
211;Switzerland;c09;Particle board;    
212;Syrian Arab Republic;c09;Particle board;    
213;Turkmenistan;c09;Particle board;    
214;China, Taiwan Province of;c09;Particle board;    
215;United Republic of Tanzania;c09;Particle board;    
216;Thailand;c09;Particle board;    
217;Togo;c09;Particle board;    
219;Tonga;c09;Particle board;    
220;Trinidad and Tobago;c09;Particle board;    
221;Oman;c09;Particle board;    
222;Tunisia;c09;Particle board;    
223;Turkey;c09;Particle board;    
224;Turks and Caicos Islands;c09;Particle board;    
225;United Arab Emirates;c09;Particle board;    
226;Uganda;c09;Particle board;    
229;United Kingdom;c09;Particle board;    
230;Ukraine;c09;Particle board;    
231;United States of America;c09;Particle board;    
233;Burkina Faso;c09;Particle board;    
234;Uruguay;c09;Particle board;    
235;Uzbekistan;c09;Particle board;    
236;Venezuela (Bolivarian Republic of);c09;Particle board;    
237;Viet Nam;c09;Particle board;    
238;Ethiopia;c09;Particle board;    
239;British Virgin Islands;c09;Particle board;    
244;Samoa;c09;Particle board;    
249;Yemen;c09;Particle board;    
250;Democratic Republic of the Congo;c09;Particle board;    
251;Zambia;c09;Particle board;    
255;Belgium;c09;Particle board;    
256;Luxembourg;c09;Particle board;    
270;Mayotte;c09;Particle board;    
272;Serbia;c09;Particle board;    
273;Montenegro;c09;Particle board;    
276;Sudan;c09;Particle board;    
277;South Sudan;c09;Particle board;    
5;American Samoa;c09;Particle board;    
8;Antigua and Barbuda;c09;Particle board;    
17;Bermuda;c09;Particle board;    
24;British Indian Ocean Territory;c09;Particle board;    
36;Cayman Islands;c09;Particle board;    
43;Cocos (Keeling) Islands;c09;Particle board;    
71;French Southern and Antarctic Territories;c09;Particle board;    
85;Greenland;c09;Particle board;    
86;Grenada;c09;Particle board;    
88;Guam;c09;Particle board;    
94;Holy See;c09;Particle board;    
127;Marshall Islands;c09;Particle board;    
142;Montserrat;c09;Particle board;    
148;Nauru;c09;Particle board;    
163;Northern Mariana Islands;c09;Particle board;    
164;Pacific Islands Trust Territory;c09;Particle board;    
172;Pitcairn Islands;c09;Particle board;    
180;Palau;c09;Particle board;    
187;Saint Helena, Ascension and Tristan da Cunha;c09;Particle board;    
188;Saint Kitts and Nevis;c09;Particle board;    
192;San Marino;c09;Particle board;    
205;Western Sahara;c09;Particle board;    
218;Tokelau;c09;Particle board;    
227;Tuvalu;c09;Particle board;    
228;USSR;c09;Particle board;    
242;Wake Island;c09;Particle board;    
243;Wallis and Futuna Islands;c09;Particle board;    
248;Yugoslav SFR;c09;Particle board;    
258;Anguilla;c09;Particle board;    
279;Curaçao;c09;Particle board;    
281;Saint-Martin (French Part);c09;Particle board;    
299;Palestine;c09;Particle board;    
252;Unspecified Area;c09;Particle board;    
254;Others (adjustment);c09;Particle board;    
999;RoW;c09;Particle board;
;ASI;c09;Particle board;    
;EUR;c09;Particle board;38
;AFR;c09;Particle board;    
;LAM;c09;Particle board;    
;OCE;c09;Particle board;    
;NAM;c09;Particle board;    