"area_code","area","iso3c","continent","baci","baci_code"
1,"Armenia","ARM","ASI",TRUE,51
2,"Afghanistan","AFG","ASI",TRUE,4
3,"Albania","ALB","EUR",TRUE,8
4,"Algeria","DZA","AFR",TRUE,12
6,"Andorra","AND","EUR",TRUE,20
7,"Angola","AGO","AFR",TRUE,24
9,"Argentina","ARG","LAM",TRUE,32
10,"Australia","AUS","OCE",TRUE,36
11,"Austria","AUT","EU",TRUE,40
12,"Bahamas","BHS","LAM",TRUE,44
13,"Bahrain","BHR","ASI",TRUE,48
14,"Barbados","BRB","LAM",TRUE,52
15,"Belgium-Luxembourg","BLX","EU",TRUE,58
16,"Bangladesh","BGD","ASI",TRUE,50
18,"Bhutan","BTN","ASI",TRUE,64
19,"Bolivia (Plurinational State of)","BOL","LAM",TRUE,68
20,"Botswana","BWA","AFR",FALSE,NA
21,"Brazil","BRA","LAM",TRUE,76
22,"Aruba","ABW","LAM",TRUE,533
23,"Belize","BLZ","LAM",TRUE,84
25,"Solomon Islands","SLB","OCE",TRUE,90
26,"Brunei Darussalam","BRN","ASI",TRUE,96
27,"Bulgaria","BGR","EU",TRUE,100
28,"Myanmar","MMR","ASI",TRUE,104
29,"Burundi","BDI","AFR",TRUE,108
32,"Cameroon","CMR","AFR",TRUE,120
33,"Canada","CAN","NAM",TRUE,124
35,"Cabo Verde","CPV","AFR",TRUE,132
37,"Central African Republic","CAF","AFR",TRUE,140
38,"Sri Lanka","LKA","ASI",TRUE,144
39,"Chad","TCD","AFR",TRUE,148
40,"Chile","CHL","LAM",TRUE,152
41,"China, mainland","CHN","ASI",TRUE,156
42,"Christmas Island","CXR","OCE",TRUE,162
44,"Colombia","COL","LAM",TRUE,170
45,"Comoros","COM","AFR",TRUE,174
46,"Congo","COG","AFR",TRUE,178
47,"Cook Islands","COK","OCE",TRUE,184
48,"Costa Rica","CRI","LAM",TRUE,188
49,"Cuba","CUB","LAM",TRUE,192
50,"Cyprus","CYP","EU",TRUE,196
51,"Czechoslovakia","CSK","EU",TRUE,200
52,"Azerbaijan","AZE","ASI",TRUE,31
53,"Benin","BEN","AFR",TRUE,204
54,"Denmark","DNK","EU",TRUE,208
55,"Dominica","DMA","LAM",TRUE,212
56,"Dominican Republic","DOM","LAM",TRUE,214
57,"Belarus","BLR","EUR",TRUE,112
58,"Ecuador","ECU","LAM",TRUE,218
59,"Egypt","EGY","AFR",TRUE,818
60,"El Salvador","SLV","LAM",TRUE,222
61,"Equatorial Guinea","GNQ","AFR",TRUE,226
63,"Estonia","EST","EU",TRUE,233
64,"Faroe Islands","FRO","EUR",FALSE,NA
65,"Falkland Islands (Malvinas)","FLK","LAM",TRUE,238
66,"Fiji","FJI","OCE",TRUE,242
67,"Finland","FIN","EU",TRUE,246
68,"France","FRA","EU",TRUE,251
69,"French Guyana","GUF","LAM",FALSE,NA
70,"French Polynesia","PYF","OCE",TRUE,258
72,"Djibouti","DJI","AFR",TRUE,262
73,"Georgia","GEO","ASI",TRUE,268
74,"Gabon","GAB","AFR",TRUE,266
75,"Gambia","GMB","AFR",TRUE,270
79,"Germany","DEU","EU",TRUE,276
80,"Bosnia and Herzegovina","BIH","EUR",TRUE,70
81,"Ghana","GHA","AFR",TRUE,288
82,"Gibraltar","GIB","EUR",TRUE,292
83,"Kiribati","KIR","OCE",TRUE,296
84,"Greece","GRC","EU",TRUE,300
87,"Guadeloupe","GLP","LAM",FALSE,NA
89,"Guatemala","GTM","LAM",TRUE,320
90,"Guinea","GIN","AFR",TRUE,324
91,"Guyana","GUY","LAM",TRUE,328
93,"Haiti","HTI","LAM",TRUE,332
95,"Honduras","HND","LAM",TRUE,340
96,"China, Hong Kong SAR","HKG","ASI",TRUE,344
97,"Hungary","HUN","EU",TRUE,348
98,"Croatia","HRV","EU",TRUE,191
99,"Iceland","ISL","EUR",TRUE,352
100,"India","IND","ASI",TRUE,699
101,"Indonesia","IDN","ASI",TRUE,360
102,"Iran (Islamic Republic of)","IRN","ASI",TRUE,364
103,"Iraq","IRQ","ASI",TRUE,368
104,"Ireland","IRL","EU",TRUE,372
105,"Israel","ISR","ASI",TRUE,376
106,"Italy","ITA","EU",TRUE,381
107,"Cote d'Ivoire","CIV","AFR",TRUE,384
108,"Kazakhstan","KAZ","ASI",TRUE,398
109,"Jamaica","JAM","LAM",TRUE,388
110,"Japan","JPN","ASI",TRUE,392
112,"Jordan","JOR","ASI",TRUE,400
113,"Kyrgyzstan","KGZ","ASI",TRUE,417
114,"Kenya","KEN","AFR",TRUE,404
115,"Cambodia","KHM","ASI",TRUE,116
116,"Democratic People's Republic of Korea","PRK","ASI",TRUE,408
117,"Republic of Korea","KOR","ASI",TRUE,410
118,"Kuwait","KWT","ASI",TRUE,414
119,"Latvia","LVA","EU",TRUE,428
120,"Lao People's Democratic Republic","LAO","ASI",TRUE,418
121,"Lebanon","LBN","ASI",TRUE,422
122,"Lesotho","LSO","AFR",FALSE,NA
123,"Liberia","LBR","AFR",TRUE,430
124,"Libya","LBY","AFR",TRUE,434
125,"Liechtenstein","LIE","EUR",FALSE,NA
126,"Lithuania","LTU","EU",TRUE,440
128,"China, Macao SAR","MAC","ASI",TRUE,446
129,"Madagascar","MDG","AFR",TRUE,450
130,"Malawi","MWI","AFR",TRUE,454
131,"Malaysia","MYS","ASI",TRUE,458
132,"Maldives","MDV","ASI",TRUE,462
133,"Mali","MLI","AFR",TRUE,466
134,"Malta","MLT","EU",TRUE,470
135,"Martinique","MTQ","LAM",FALSE,NA
136,"Mauritania","MRT","AFR",TRUE,478
137,"Mauritius","MUS","AFR",TRUE,480
138,"Mexico","MEX","LAM",TRUE,484
141,"Mongolia","MNG","ASI",TRUE,496
143,"Morocco","MAR","AFR",TRUE,504
144,"Mozambique","MOZ","AFR",TRUE,508
145,"Micronesia (Federated States of)","FSM","OCE",TRUE,583
146,"Republic of Moldova","MDA","EUR",TRUE,498
147,"Namibia","NAM","AFR",FALSE,NA
149,"Nepal","NPL","ASI",TRUE,524
150,"Netherlands","NLD","EU",TRUE,528
151,"Netherlands Antilles","ANT","LAM",TRUE,530
153,"New Caledonia","NCL","OCE",TRUE,540
154,"North Macedonia","MKD","EUR",TRUE,807
155,"Vanuatu","VUT","OCE",TRUE,548
156,"New Zealand","NZL","OCE",TRUE,554
157,"Nicaragua","NIC","LAM",TRUE,558
158,"Niger","NER","AFR",TRUE,562
159,"Nigeria","NGA","AFR",TRUE,566
160,"Niue","NIU","OCE",TRUE,570
161,"Norfolk Island","NFK","OCE",TRUE,574
162,"Norway","NOR","EUR",TRUE,579
165,"Pakistan","PAK","ASI",TRUE,586
166,"Panama","PAN","LAM",TRUE,591
167,"Czechia","CZE","EU",TRUE,203
168,"Papua New Guinea","PNG","OCE",TRUE,598
169,"Paraguay","PRY","LAM",TRUE,600
170,"Peru","PER","LAM",TRUE,604
171,"Philippines","PHL","ASI",TRUE,608
173,"Poland","POL","EU",TRUE,616
174,"Portugal","PRT","EU",TRUE,620
175,"Guinea-Bissau","GNB","AFR",TRUE,624
176,"Timor-Leste","TLS","ASI",TRUE,626
178,"Eritrea","ERI","AFR",TRUE,232
179,"Qatar","QAT","ASI",TRUE,634
181,"Zimbabwe","ZWE","AFR",TRUE,716
182,"Reunion","REU","AFR",FALSE,NA
183,"Romania","ROU","EU",TRUE,642
184,"Rwanda","RWA","AFR",TRUE,646
185,"Russian Federation","RUS","ASI",TRUE,643
186,"Serbia and Montenegro","SCG","EUR",TRUE,891
189,"Saint Lucia","LCA","LAM",TRUE,662
190,"Saint Pierre and Miquelon","SPM","NAM",TRUE,666
191,"Saint Vincent and the Grenadines","VCT","LAM",TRUE,670
193,"Sao Tome and Principe","STP","AFR",TRUE,678
194,"Saudi Arabia","SAU","ASI",TRUE,682
195,"Senegal","SEN","AFR",TRUE,686
196,"Seychelles","SYC","AFR",TRUE,690
197,"Sierra Leone","SLE","AFR",TRUE,694
198,"Slovenia","SVN","EU",TRUE,705
199,"Slovakia","SVK","EU",TRUE,703
200,"Singapore","SGP","ASI",TRUE,702
201,"Somalia","SOM","AFR",TRUE,706
202,"South Africa","ZAF","AFR",TRUE,711
203,"Spain","ESP","EU",TRUE,724
207,"Suriname","SUR","LAM",TRUE,740
208,"Tajikistan","TJK","ASI",TRUE,762
209,"Eswatini","SWZ","AFR",FALSE,NA
210,"Sweden","SWE","EU",TRUE,752
211,"Switzerland","CHE","EUR",TRUE,757
212,"Syrian Arab Republic","SYR","ASI",TRUE,760
213,"Turkmenistan","TKM","ASI",TRUE,795
214,"China, Taiwan Province of","TWN","ASI",FALSE,NA
215,"United Republic of Tanzania","TZA","AFR",TRUE,834
216,"Thailand","THA","ASI",TRUE,764
217,"Togo","TGO","AFR",TRUE,768
219,"Tonga","TON","AFR",TRUE,776
220,"Trinidad and Tobago","TTO","LAM",TRUE,780
221,"Oman","OMN","ASI",TRUE,512
222,"Tunisia","TUN","AFR",TRUE,788
223,"Turkey","TUR","EUR",TRUE,792
224,"Turks and Caicos Islands","TCA","LAM",TRUE,796
225,"United Arab Emirates","ARE","ASI",TRUE,784
226,"Uganda","UGA","AFR",TRUE,800
229,"United Kingdom","GBR","EU",TRUE,826
230,"Ukraine","UKR","EUR",TRUE,804
231,"United States of America","USA","NAM",TRUE,842
233,"Burkina Faso","BFA","AFR",TRUE,854
234,"Uruguay","URY","LAM",TRUE,858
235,"Uzbekistan","UZB","ASI",TRUE,860
236,"Venezuela (Bolivarian Republic of)","VEN","LAM",TRUE,862
237,"Viet Nam","VNM","ASI",TRUE,704
238,"Ethiopia","ETH","AFR",TRUE,231
239,"British Virgin Islands","VGB","LAM",TRUE,92
244,"Samoa","WSM","OCE",TRUE,882
249,"Yemen","YEM","ASI",TRUE,887
250,"Democratic Republic of the Congo","COD","AFR",TRUE,180
251,"Zambia","ZMB","AFR",TRUE,894
255,"Belgium","BEL","EU",TRUE,NA
256,"Luxembourg","LUX","EU",TRUE,NA
270,"Mayotte","MYT","AFR",FALSE,NA
272,"Serbia","SRB","EUR",TRUE,688
273,"Montenegro","MNE","EUR",TRUE,499
276,"Sudan","SDN","AFR",TRUE,729
277,"South Sudan","SSD","AFR",TRUE,728
5,"American Samoa","ASM","OCE",FALSE,16
8,"Antigua and Barbuda","ATG","LAM",FALSE,28
17,"Bermuda","BMU","LAM",TRUE,60
24,"British Indian Ocean Territory","IOT","ASI",TRUE,86
36,"Cayman Islands","CYM","LAM",TRUE,136
43,"Cocos (Keeling) Islands","CCK","OCE",TRUE,166
71,"French Southern and Antarctic Territories","ATF","OCE",TRUE,260
85,"Greenland","GRL","EUR",TRUE,304
86,"Grenada","GRD","LAM",TRUE,308
88,"Guam","GUM","OCE",TRUE,316
94,"Holy See","VAT","EUR",FALSE,NA
127,"Marshall Islands","MHL","OCE",TRUE,584
142,"Montserrat","MSR","LAM",TRUE,500
148,"Nauru","NRU","OCE",TRUE,520
163,"Northern Mariana Islands","MNP","OCE",TRUE,580
164,"Pacific Islands Trust Territory","PCI","ASI",FALSE,NA
172,"Pitcairn Islands","PCN","OCE",TRUE,612
180,"Palau","PLW","OCE",TRUE,585
187,"Saint Helena, Ascension and Tristan da Cunha","SHN","AFR",TRUE,654
188,"Saint Kitts and Nevis","KNA","LAM",TRUE,659
192,"San Marino","SMR","EUR",TRUE,674
205,"Western Sahara","ESH","AFR",FALSE,NA
218,"Tokelau","TKL","OCE",TRUE,772
227,"Tuvalu","TUV","OCE",TRUE,798
228,"USSR","SUN","ASI",TRUE,810
242,"Wake Island","WAK","OCE",FALSE,NA
243,"Wallis and Futuna Islands","WLF","OCE",TRUE,876
248,"Yugoslav SFR","YUG","EUR",FALSE,891
258,"Anguilla","AIA","LAM",TRUE,660
279,"Curaçao","CUW","LAM",TRUE,531
281,"Saint-Martin (French Part)","MAF","LAM",FALSE,NA
299,"Palestine","PSE","ASI",TRUE,275
252,"Unspecified Area","XXX","XXX",FALSE,NA
254,"Others (adjustment)","XXX","XXX",FALSE,NA