area_code;area;com_code;item; c_share ; nc_share ;literature
56;Dominican Republic;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
57;Belarus;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
58;Ecuador;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
59;Egypt;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
60;El Salvador;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
61;Equatorial Guinea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
63;Estonia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
64;Faroe Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
65;Falkland Islands (Malvinas);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
66;Fiji;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
67;Finland;c06;Veneer sheets;70;30;FAO, ITTO and United Nations (2020)
68;France;c06;Veneer sheets;33;67;FAO, ITTO and United Nations (2020)
69;French Guyana;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
70;French Polynesia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
72;Djibouti;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
73;Georgia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
74;Gabon;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
75;Gambia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
79;Germany;c06;Veneer sheets;100;NA;FAO, ITTO and United Nations (2020)
80;Bosnia and Herzegovina;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
81;Ghana;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
82;Gibraltar;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
83;Kiribati;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
84;Greece;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
87;Guadeloupe;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
89;Guatemala;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
90;Guinea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
91;Guyana;c06;Veneer sheets;NA;100;FAO, ITTO and United Nations (2020)
93;Haiti;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
95;Honduras;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
96;China, Hong Kong SAR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
97;Hungary;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
98;Croatia;c06;Veneer sheets;0;100;FAO, ITTO and United Nations (2020)
99;Iceland;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
100;India;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
101;Indonesia;c06;Veneer sheets;1;99;FAO, ITTO and United Nations (2020)
102;Iran (Islamic Republic of);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
103;Iraq;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
104;Ireland;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
105;Israel;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
106;Italy;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
107;Cote d'Ivoire;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
108;Kazakhstan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
109;Jamaica;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
110;Japan;c06;Veneer sheets;93;7;FAO, ITTO and United Nations (2020)
112;Jordan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
113;Kyrgyzstan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
114;Kenya;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
115;Cambodia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
116;Democratic People's Republic of Korea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
117;Republic of Korea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
118;Kuwait;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
119;Latvia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
120;Lao People's Democratic Republic;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
121;Lebanon;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
122;Lesotho;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
123;Liberia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
124;Libya;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
125;Liechtenstein;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
126;Lithuania;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
128;China, Macao SAR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
129;Madagascar;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
130;Malawi;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
131;Malaysia;c06;Veneer sheets;NA;100;FAO, ITTO and United Nations (2020)
132;Maldives;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
133;Mali;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
134;Malta;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
135;Martinique;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
136;Mauritania;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
137;Mauritius;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
138;Mexico;c06;Veneer sheets;70;30;FAO, ITTO and United Nations (2020)
141;Mongolia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
143;Morocco;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
144;Mozambique;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
145;Micronesia (Federated States of);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
146;Republic of Moldova;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
147;Namibia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
149;Nepal;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
150;Netherlands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
151;Netherlands Antilles;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
153;New Caledonia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
154;North Macedonia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
155;Vanuatu;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
156;New Zealand;c06;Veneer sheets;100;NA;FAO, ITTO and United Nations (2020)
157;Nicaragua;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
158;Niger;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
159;Nigeria;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
160;Niue;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
161;Norfolk Island;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
162;Norway;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
165;Pakistan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
166;Panama;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
167;Czechia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
168;Papua New Guinea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
169;Paraguay;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
170;Peru;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
171;Philippines;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
173;Poland;c06;Veneer sheets;31;69;FAO, ITTO and United Nations (2020)
174;Portugal;c06;Veneer sheets;63;37;FAO, ITTO and United Nations (2020)
175;Guinea-Bissau;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
176;Timor-Leste;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
178;Eritrea;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
179;Qatar;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
181;Zimbabwe;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
182;Reunion;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
183;Romania;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
184;Rwanda;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
185;Russian Federation;c06;Veneer sheets;5;95;FAO, ITTO and United Nations (2020)
186;Serbia and Montenegro;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
189;Saint Lucia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
190;Saint Pierre and Miquelon;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
191;Saint Vincent and the Grenadines;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
193;Sao Tome and Principe;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
194;Saudi Arabia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
195;Senegal;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
196;Seychelles;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
197;Sierra Leone;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
198;Slovenia;c06;Veneer sheets;5;95;FAO, ITTO and United Nations (2020)
199;Slovakia;c06;Veneer sheets;36;64;FAO, ITTO and United Nations (2020)
200;Singapore;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
201;Somalia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
202;South Africa;c06;Veneer sheets;100;NA;FAO, ITTO and United Nations (2020)
203;Spain;c06;Veneer sheets;40;60;FAO, ITTO and United Nations (2020)
207;Suriname;c06;Veneer sheets;NA;100;FAO, ITTO and United Nations (2020)
208;Tajikistan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
209;Eswatini;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
210;Sweden;c06;Veneer sheets;100;NA;FAO, ITTO and United Nations (2020)
211;Switzerland;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
212;Syrian Arab Republic;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
213;Turkmenistan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
214;China, Taiwan Province of;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
215;United Republic of Tanzania;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
216;Thailand;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
217;Togo;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
219;Tonga;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
220;Trinidad and Tobago;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
221;Oman;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
222;Tunisia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
223;Turkey;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
224;Turks and Caicos Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
225;United Arab Emirates;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
226;Uganda;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
229;United Kingdom;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
230;Ukraine;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
231;United States of America;c06;Veneer sheets;87;13;FAO, ITTO and United Nations (2020)
233;Burkina Faso;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
234;Uruguay;c06;Veneer sheets;57;43;FAO, ITTO and United Nations (2020)
235;Uzbekistan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
236;Venezuela (Bolivarian Republic of);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
237;Viet Nam;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
238;Ethiopia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
239;British Virgin Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
244;Samoa;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
249;Yemen;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
250;Democratic Republic of the Congo;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
251;Zambia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
255;Belgium;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
256;Luxembourg;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
270;Mayotte;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
272;Serbia;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
273;Montenegro;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
276;Sudan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
277;South Sudan;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
5;American Samoa;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
8;Antigua and Barbuda;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
17;Bermuda;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
24;British Indian Ocean Territory;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
36;Cayman Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
43;Cocos (Keeling) Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
71;French Southern and Antarctic Territories;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
85;Greenland;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
86;Grenada;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
88;Guam;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
94;Holy See;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
127;Marshall Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
142;Montserrat;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
148;Nauru;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
163;Northern Mariana Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
164;Pacific Islands Trust Territory;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
172;Pitcairn Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
180;Palau;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
187;Saint Helena, Ascension and Tristan da Cunha;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
188;Saint Kitts and Nevis;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
192;San Marino;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
205;Western Sahara;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
218;Tokelau;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
227;Tuvalu;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
228;USSR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
242;Wake Island;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
243;Wallis and Futuna Islands;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
248;Yugoslav SFR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
258;Anguilla;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
279;Curaçao;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
281;Saint-Martin (French Part);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
299;Palestine;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
252;Unspecified Area;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
254;Others (adjustment);c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
999;RoW;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
;ASI;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
;EUR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
;AFR;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
;LAM;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
;OCE;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
;NAM;c06;Veneer sheets;NA;NA;FAO, ITTO and United Nations (2020)
1;Armenia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
2;Afghanistan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
3;Albania;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
4;Algeria;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
6;Andorra;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
7;Angola;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
9;Argentina;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
10;Australia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
11;Austria;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
12;Bahamas;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
13;Bahrain;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
14;Barbados;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
15;Belgium-Luxembourg;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
16;Bangladesh;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
