area_code;area;com_code;item; c_share ; nc_share ;literature
18;Bhutan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
19;Bolivia (Plurinational State of);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
20;Botswana;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
21;Brazil;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
22;Aruba;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
23;Belize;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
25;Solomon Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
26;Brunei Darussalam;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
27;Bulgaria;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
28;Myanmar;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
29;Burundi;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
32;Cameroon;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
33;Canada;c07;Plywood;87;13;FAO, ITTO and United Nations (2020)
35;Cabo Verde;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
37;Central African Republic;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
38;Sri Lanka;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
39;Chad;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
40;Chile;c07;Plywood;98;2;FAO, ITTO and United Nations (2020)
41;China, mainland;c07;Plywood;25;75;FAO, ITTO and United Nations (2020)
42;Christmas Island;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
44;Colombia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
45;Comoros;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
46;Congo;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
47;Cook Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
48;Costa Rica;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
49;Cuba;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
50;Cyprus;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
51;Czechoslovakia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
52;Azerbaijan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
53;Benin;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
54;Denmark;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
55;Dominica;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
56;Dominican Republic;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
57;Belarus;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
58;Ecuador;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
59;Egypt;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
60;El Salvador;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
61;Equatorial Guinea;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
63;Estonia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
64;Faroe Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
65;Falkland Islands (Malvinas);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
66;Fiji;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
67;Finland;c07;Plywood;70;30;FAO, ITTO and United Nations (2020)
68;France;c07;Plywood;33;67;FAO, ITTO and United Nations (2020)
69;French Guyana;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
70;French Polynesia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
72;Djibouti;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
73;Georgia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
74;Gabon;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
75;Gambia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
79;Germany;c07;Plywood;100;NA;FAO, ITTO and United Nations (2020)
80;Bosnia and Herzegovina;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
81;Ghana;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
82;Gibraltar;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
83;Kiribati;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
84;Greece;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
87;Guadeloupe;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
89;Guatemala;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
90;Guinea;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
91;Guyana;c07;Plywood;NA;100;FAO, ITTO and United Nations (2020)
93;Haiti;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
95;Honduras;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
96;China, Hong Kong SAR;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
97;Hungary;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
98;Croatia;c07;Plywood;0;100;FAO, ITTO and United Nations (2020)
99;Iceland;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
100;India;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
101;Indonesia;c07;Plywood;1;99;FAO, ITTO and United Nations (2020)
102;Iran (Islamic Republic of);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
103;Iraq;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
104;Ireland;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
105;Israel;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
106;Italy;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
107;Cote d'Ivoire;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
108;Kazakhstan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
109;Jamaica;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
110;Japan;c07;Plywood;93;7;FAO, ITTO and United Nations (2020)
112;Jordan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
113;Kyrgyzstan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
114;Kenya;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
115;Cambodia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
116;Democratic People's Republic of Korea;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
117;Republic of Korea;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
118;Kuwait;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
119;Latvia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
120;Lao People's Democratic Republic;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
121;Lebanon;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
122;Lesotho;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
123;Liberia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
124;Libya;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
125;Liechtenstein;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
126;Lithuania;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
128;China, Macao SAR;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
129;Madagascar;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
130;Malawi;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
131;Malaysia;c07;Plywood;NA;100;FAO, ITTO and United Nations (2020)
132;Maldives;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
133;Mali;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
134;Malta;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
135;Martinique;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
136;Mauritania;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
137;Mauritius;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
138;Mexico;c07;Plywood;70;30;FAO, ITTO and United Nations (2020)
141;Mongolia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
143;Morocco;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
144;Mozambique;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
145;Micronesia (Federated States of);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
146;Republic of Moldova;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
147;Namibia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
149;Nepal;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
150;Netherlands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
151;Netherlands Antilles;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
153;New Caledonia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
154;North Macedonia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
155;Vanuatu;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
156;New Zealand;c07;Plywood;100;NA;FAO, ITTO and United Nations (2020)
157;Nicaragua;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
158;Niger;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
159;Nigeria;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
160;Niue;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
161;Norfolk Island;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
162;Norway;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
165;Pakistan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
166;Panama;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
167;Czechia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
168;Papua New Guinea;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
169;Paraguay;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
170;Peru;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
171;Philippines;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
173;Poland;c07;Plywood;31;69;FAO, ITTO and United Nations (2020)
174;Portugal;c07;Plywood;63;37;FAO, ITTO and United Nations (2020)
175;Guinea-Bissau;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
176;Timor-Leste;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
178;Eritrea;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
179;Qatar;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
181;Zimbabwe;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
182;Reunion;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
183;Romania;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
184;Rwanda;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
185;Russian Federation;c07;Plywood;5;95;FAO, ITTO and United Nations (2020)
186;Serbia and Montenegro;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
189;Saint Lucia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
190;Saint Pierre and Miquelon;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
191;Saint Vincent and the Grenadines;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
193;Sao Tome and Principe;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
194;Saudi Arabia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
195;Senegal;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
196;Seychelles;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
197;Sierra Leone;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
198;Slovenia;c07;Plywood;5;95;FAO, ITTO and United Nations (2020)
199;Slovakia;c07;Plywood;36;64;FAO, ITTO and United Nations (2020)
200;Singapore;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
201;Somalia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
202;South Africa;c07;Plywood;100;NA;FAO, ITTO and United Nations (2020)
203;Spain;c07;Plywood;40;60;FAO, ITTO and United Nations (2020)
207;Suriname;c07;Plywood;NA;100;FAO, ITTO and United Nations (2020)
208;Tajikistan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
209;Eswatini;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
210;Sweden;c07;Plywood;100;NA;FAO, ITTO and United Nations (2020)
211;Switzerland;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
212;Syrian Arab Republic;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
213;Turkmenistan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
214;China, Taiwan Province of;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
215;United Republic of Tanzania;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
216;Thailand;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
217;Togo;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
219;Tonga;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
220;Trinidad and Tobago;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
221;Oman;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
222;Tunisia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
223;Turkey;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
224;Turks and Caicos Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
225;United Arab Emirates;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
226;Uganda;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
229;United Kingdom;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
230;Ukraine;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
231;United States of America;c07;Plywood;87;13;FAO, ITTO and United Nations (2020)
233;Burkina Faso;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
234;Uruguay;c07;Plywood;57;43;FAO, ITTO and United Nations (2020)
235;Uzbekistan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
236;Venezuela (Bolivarian Republic of);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
237;Viet Nam;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
238;Ethiopia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
239;British Virgin Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
244;Samoa;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
249;Yemen;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
250;Democratic Republic of the Congo;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
251;Zambia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
255;Belgium;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
256;Luxembourg;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
270;Mayotte;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
272;Serbia;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
273;Montenegro;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
276;Sudan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
277;South Sudan;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
5;American Samoa;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
8;Antigua and Barbuda;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
17;Bermuda;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
24;British Indian Ocean Territory;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
36;Cayman Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
43;Cocos (Keeling) Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
71;French Southern and Antarctic Territories;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
85;Greenland;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
86;Grenada;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
88;Guam;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
94;Holy See;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
127;Marshall Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
142;Montserrat;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
148;Nauru;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
163;Northern Mariana Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
164;Pacific Islands Trust Territory;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
172;Pitcairn Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
180;Palau;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
187;Saint Helena, Ascension and Tristan da Cunha;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
188;Saint Kitts and Nevis;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
192;San Marino;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
205;Western Sahara;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
218;Tokelau;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
227;Tuvalu;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
228;USSR;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
242;Wake Island;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
243;Wallis and Futuna Islands;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
248;Yugoslav SFR;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
258;Anguilla;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
279;Curaçao;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
281;Saint-Martin (French Part);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
299;Palestine;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
252;Unspecified Area;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
254;Others (adjustment);c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
999;RoW;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
;ASI;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
;EUR;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
;AFR;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
;LAM;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
;OCE;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)
;NAM;c07;Plywood;NA;NA;FAO, ITTO and United Nations (2020)