area_code;area;com_code;item;c02_1_share;c02_2_share
1;Armenia;c02;Industrial roundwood, non-coniferous;0.0;0.0
2;Afghanistan;c02;Industrial roundwood, non-coniferous;100.0;0.0
3;Albania;c02;Industrial roundwood, non-coniferous;100.0;0.0
4;Algeria;c02;Industrial roundwood, non-coniferous;27.3;72.7
6;Andorra;c02;Industrial roundwood, non-coniferous;NA;NA
7;Angola;c02;Industrial roundwood, non-coniferous;100.0;0.0
9;Argentina;c02;Industrial roundwood, non-coniferous;66.0;34.0
10;Australia;c02;Industrial roundwood, non-coniferous;17.5;82.5
11;Austria;c02;Industrial roundwood, non-coniferous;28.9;71.1
12;Bahamas;c02;Industrial roundwood, non-coniferous;100.0;0.0
13;Bahrain;c02;Industrial roundwood, non-coniferous;NA;NA
14;Barbados;c02;Industrial roundwood, non-coniferous;100.0;0.0
15;Belgium-Luxembourg;c02;Industrial roundwood, non-coniferous;NA;NA
16;Bangladesh;c02;Industrial roundwood, non-coniferous;99.2;0.8
18;Bhutan;c02;Industrial roundwood, non-coniferous;54.5;45.5
19;Bolivia (Plurinational State of);c02;Industrial roundwood, non-coniferous;100.0;0.0
20;Botswana;c02;Industrial roundwood, non-coniferous;NA;NA
21;Brazil;c02;Industrial roundwood, non-coniferous;27.6;72.4
22;Aruba;c02;Industrial roundwood, non-coniferous;NA;NA
23;Belize;c02;Industrial roundwood, non-coniferous;100.0;0.0
25;Solomon Islands;c02;Industrial roundwood, non-coniferous;100.0;0.0
26;Brunei Darussalam;c02;Industrial roundwood, non-coniferous;100.0;0.0
27;Bulgaria;c02;Industrial roundwood, non-coniferous;35.8;64.2
28;Myanmar;c02;Industrial roundwood, non-coniferous;100.0;0.0
29;Burundi;c02;Industrial roundwood, non-coniferous;100.0;0.0
32;Cameroon;c02;Industrial roundwood, non-coniferous;100.0;0.0
33;Canada;c02;Industrial roundwood, non-coniferous;58.9;41.1
35;Cabo Verde;c02;Industrial roundwood, non-coniferous;NA;NA
37;Central African Republic;c02;Industrial roundwood, non-coniferous;100.0;0.0
38;Sri Lanka;c02;Industrial roundwood, non-coniferous;100.0;0.0
39;Chad;c02;Industrial roundwood, non-coniferous;100.0;0.0
40;Chile;c02;Industrial roundwood, non-coniferous;4.0;96.0
41;China, mainland;c02;Industrial roundwood, non-coniferous;73.1;26.9
42;Christmas Island;c02;Industrial roundwood, non-coniferous;NA;NA
44;Colombia;c02;Industrial roundwood, non-coniferous;73.1;26.9
45;Comoros;c02;Industrial roundwood, non-coniferous;100.0;0.0
46;Congo;c02;Industrial roundwood, non-coniferous;88.4;11.6
47;Cook Islands;c02;Industrial roundwood, non-coniferous;NA;NA
48;Costa Rica;c02;Industrial roundwood, non-coniferous;100.0;0.0
49;Cuba;c02;Industrial roundwood, non-coniferous;100.0;0.0
50;Cyprus;c02;Industrial roundwood, non-coniferous;100.0;0.0
51;Czechoslovakia;c02;Industrial roundwood, non-coniferous;NA;NA
52;Azerbaijan;c02;Industrial roundwood, non-coniferous;50.0;50.0
53;Benin;c02;Industrial roundwood, non-coniferous;100.0;0.0
54;Denmark;c02;Industrial roundwood, non-coniferous;67.8;32.2
55;Dominica;c02;Industrial roundwood, non-coniferous;NA;NA
56;Dominican Republic;c02;Industrial roundwood, non-coniferous;100.0;0.0
57;Belarus;c02;Industrial roundwood, non-coniferous;47.7;52.3
58;Ecuador;c02;Industrial roundwood, non-coniferous;71.1;28.9
59;Egypt;c02;Industrial roundwood, non-coniferous;100.0;0.0
60;El Salvador;c02;Industrial roundwood, non-coniferous;100.0;0.0
61;Equatorial Guinea;c02;Industrial roundwood, non-coniferous;100.0;0.0
63;Estonia;c02;Industrial roundwood, non-coniferous;42.8;57.2
64;Faroe Islands;c02;Industrial roundwood, non-coniferous;NA;NA
65;Falkland Islands (Malvinas);c02;Industrial roundwood, non-coniferous;NA;NA
66;Fiji;c02;Industrial roundwood, non-coniferous;100.0;0.0
67;Finland;c02;Industrial roundwood, non-coniferous;11.0;89.0
68;France;c02;Industrial roundwood, non-coniferous;57.6;42.4
69;French Guyana;c02;Industrial roundwood, non-coniferous;100.0;0.0
70;French Polynesia;c02;Industrial roundwood, non-coniferous;NA;NA
72;Djibouti;c02;Industrial roundwood, non-coniferous;NA;NA
73;Georgia;c02;Industrial roundwood, non-coniferous;100.0;0.0
74;Gabon;c02;Industrial roundwood, non-coniferous;100.0;0.0
75;Gambia;c02;Industrial roundwood, non-coniferous;100.0;0.0
79;Germany;c02;Industrial roundwood, non-coniferous;52.3;47.7
80;Bosnia and Herzegovina;c02;Industrial roundwood, non-coniferous;92.4;7.6
81;Ghana;c02;Industrial roundwood, non-coniferous;100.0;0.0
82;Gibraltar;c02;Industrial roundwood, non-coniferous;NA;NA
83;Kiribati;c02;Industrial roundwood, non-coniferous;NA;NA
84;Greece;c02;Industrial roundwood, non-coniferous;100.0;0.0
87;Guadeloupe;c02;Industrial roundwood, non-coniferous;0.0;0.0
89;Guatemala;c02;Industrial roundwood, non-coniferous;100.0;0.0
90;Guinea;c02;Industrial roundwood, non-coniferous;100.0;0.0
91;Guyana;c02;Industrial roundwood, non-coniferous;100.0;0.0
93;Haiti;c02;Industrial roundwood, non-coniferous;100.0;0.0
95;Honduras;c02;Industrial roundwood, non-coniferous;100.0;0.0
96;China, Hong Kong SAR;c02;Industrial roundwood, non-coniferous;NA;NA
97;Hungary;c02;Industrial roundwood, non-coniferous;73.8;26.2
98;Croatia;c02;Industrial roundwood, non-coniferous;88.1;11.9
99;Iceland;c02;Industrial roundwood, non-coniferous;0.0;0.0
100;India;c02;Industrial roundwood, non-coniferous;97.6;2.4
101;Indonesia;c02;Industrial roundwood, non-coniferous;44.0;56.0
102;Iran (Islamic Republic of);c02;Industrial roundwood, non-coniferous;58.3;41.7
103;Iraq;c02;Industrial roundwood, non-coniferous;100.0;0.0
104;Ireland;c02;Industrial roundwood, non-coniferous;100.0;0.0
105;Israel;c02;Industrial roundwood, non-coniferous;33.3;66.7
106;Italy;c02;Industrial roundwood, non-coniferous;77.2;22.8
107;Cote d'Ivoire;c02;Industrial roundwood, non-coniferous;NA;NA
108;Kazakhstan;c02;Industrial roundwood, non-coniferous;0.0;0.0
109;Jamaica;c02;Industrial roundwood, non-coniferous;100.0;0.0
110;Japan;c02;Industrial roundwood, non-coniferous;7.4;92.6
112;Jordan;c02;Industrial roundwood, non-coniferous;NA;NA
113;Kyrgyzstan;c02;Industrial roundwood, non-coniferous;100.0;0.0
114;Kenya;c02;Industrial roundwood, non-coniferous;65.0;35.0
115;Cambodia;c02;Industrial roundwood, non-coniferous;100.0;0.0
116;Democratic People's Republic of Korea;c02;Industrial roundwood, non-coniferous;100.0;0.0
117;Republic of Korea;c02;Industrial roundwood, non-coniferous;10.6;89.4
118;Kuwait;c02;Industrial roundwood, non-coniferous;NA;NA
119;Latvia;c02;Industrial roundwood, non-coniferous;63.3;36.7
120;Lao People's Democratic Republic;c02;Industrial roundwood, non-coniferous;100.0;0.0
121;Lebanon;c02;Industrial roundwood, non-coniferous;0.0;0.0
122;Lesotho;c02;Industrial roundwood, non-coniferous;NA;NA
123;Liberia;c02;Industrial roundwood, non-coniferous;100.0;0.0
124;Libya;c02;Industrial roundwood, non-coniferous;100.0;0.0
125;Liechtenstein;c02;Industrial roundwood, non-coniferous;100.0;0.0
126;Lithuania;c02;Industrial roundwood, non-coniferous;63.3;36.7
128;China, Macao SAR;c02;Industrial roundwood, non-coniferous;NA;NA
129;Madagascar;c02;Industrial roundwood, non-coniferous;100.0;0.0
130;Malawi;c02;Industrial roundwood, non-coniferous;100.0;0.0
131;Malaysia;c02;Industrial roundwood, non-coniferous;87.5;12.5
132;Maldives;c02;Industrial roundwood, non-coniferous;NA;NA
133;Mali;c02;Industrial roundwood, non-coniferous;100.0;0.0
134;Malta;c02;Industrial roundwood, non-coniferous;0.0;0.0
135;Martinique;c02;Industrial roundwood, non-coniferous;0.0;0.0
136;Mauritania;c02;Industrial roundwood, non-coniferous;100.0;0.0
137;Mauritius;c02;Industrial roundwood, non-coniferous;100.0;0.0
138;Mexico;c02;Industrial roundwood, non-coniferous;72.3;27.7
141;Mongolia;c02;Industrial roundwood, non-coniferous;100.0;0.0
143;Morocco;c02;Industrial roundwood, non-coniferous;0.0;100.0
144;Mozambique;c02;Industrial roundwood, non-coniferous;100.0;0.0
145;Micronesia (Federated States of);c02;Industrial roundwood, non-coniferous;NA;NA
146;Republic of Moldova;c02;Industrial roundwood, non-coniferous;100.0;0.0
147;Namibia;c02;Industrial roundwood, non-coniferous;NA;NA
149;Nepal;c02;Industrial roundwood, non-coniferous;100.0;0.0
150;Netherlands;c02;Industrial roundwood, non-coniferous;35.6;64.4
151;Netherlands Antilles;c02;Industrial roundwood, non-coniferous;NA;NA
153;New Caledonia;c02;Industrial roundwood, non-coniferous;100.0;0.0
154;North Macedonia;c02;Industrial roundwood, non-coniferous;100.0;0.0
155;Vanuatu;c02;Industrial roundwood, non-coniferous;100.0;0.0
156;New Zealand;c02;Industrial roundwood, non-coniferous;100.0;0.0
157;Nicaragua;c02;Industrial roundwood, non-coniferous;100.0;0.0
158;Niger;c02;Industrial roundwood, non-coniferous;NA;NA
159;Nigeria;c02;Industrial roundwood, non-coniferous;99.7;0.3
160;Niue;c02;Industrial roundwood, non-coniferous;NA;NA
161;Norfolk Island;c02;Industrial roundwood, non-coniferous;NA;NA
162;Norway;c02;Industrial roundwood, non-coniferous;1.0;99.0
165;Pakistan;c02;Industrial roundwood, non-coniferous;96.5;3.5
166;Panama;c02;Industrial roundwood, non-coniferous;100.0;0.0
167;Czechia;c02;Industrial roundwood, non-coniferous;52.6;47.4
168;Papua New Guinea;c02;Industrial roundwood, non-coniferous;99.0;1.0
169;Paraguay;c02;Industrial roundwood, non-coniferous;100.0;0.0
170;Peru;c02;Industrial roundwood, non-coniferous;100.0;0.0
171;Philippines;c02;Industrial roundwood, non-coniferous;76.5;23.5
173;Poland;c02;Industrial roundwood, non-coniferous;35.0;65.0
174;Portugal;c02;Industrial roundwood, non-coniferous;2.5;97.5
175;Guinea-Bissau;c02;Industrial roundwood, non-coniferous;100.0;0.0
176;Timor-Leste;c02;Industrial roundwood, non-coniferous;NA;NA
178;Eritrea;c02;Industrial roundwood, non-coniferous;100.0;0.0
179;Qatar;c02;Industrial roundwood, non-coniferous;NA;NA
181;Zimbabwe;c02;Industrial roundwood, non-coniferous;85.7;14.3
182;Reunion;c02;Industrial roundwood, non-coniferous;NA;NA
183;Romania;c02;Industrial roundwood, non-coniferous;87.4;12.6
184;Rwanda;c02;Industrial roundwood, non-coniferous;100.0;0.0
185;Russian Federation;c02;Industrial roundwood, non-coniferous;48.7;51.3
186;Serbia and Montenegro;c02;Industrial roundwood, non-coniferous;NA;NA
189;Saint Lucia;c02;Industrial roundwood, non-coniferous;NA;NA
190;Saint Pierre and Miquelon;c02;Industrial roundwood, non-coniferous;NA;NA
191;Saint Vincent and the Grenadines;c02;Industrial roundwood, non-coniferous;NA;NA
193;Sao Tome and Principe;c02;Industrial roundwood, non-coniferous;100.0;0.0
194;Saudi Arabia;c02;Industrial roundwood, non-coniferous;NA;NA
195;Senegal;c02;Industrial roundwood, non-coniferous;100.0;0.0
196;Seychelles;c02;Industrial roundwood, non-coniferous;100.0;0.0
197;Sierra Leone;c02;Industrial roundwood, non-coniferous;100.0;0.0
198;Slovenia;c02;Industrial roundwood, non-coniferous;44.8;55.2
199;Slovakia;c02;Industrial roundwood, non-coniferous;42.7;57.3
200;Singapore;c02;Industrial roundwood, non-coniferous;NA;NA
201;Somalia;c02;Industrial roundwood, non-coniferous;100.0;0.0
202;South Africa;c02;Industrial roundwood, non-coniferous;0.6;99.4
203;Spain;c02;Industrial roundwood, non-coniferous;14.2;85.8
207;Suriname;c02;Industrial roundwood, non-coniferous;100.0;0.0
208;Tajikistan;c02;Industrial roundwood, non-coniferous;0.0;0.0
209;Eswatini;c02;Industrial roundwood, non-coniferous;0.0;0.0
210;Sweden;c02;Industrial roundwood, non-coniferous;3.1;96.9
211;Switzerland;c02;Industrial roundwood, non-coniferous;55.1;44.9
212;Syrian Arab Republic;c02;Industrial roundwood, non-coniferous;100.0;0.0
213;Turkmenistan;c02;Industrial roundwood, non-coniferous;0.0;0.0
214;China, Taiwan Province of;c02;Industrial roundwood, non-coniferous;100.0;0.0
215;United Republic of Tanzania;c02;Industrial roundwood, non-coniferous;75.1;24.9
216;Thailand;c02;Industrial roundwood, non-coniferous;68.1;31.9
217;Togo;c02;Industrial roundwood, non-coniferous;100.0;0.0
219;Tonga;c02;Industrial roundwood, non-coniferous;100.0;0.0
220;Trinidad and Tobago;c02;Industrial roundwood, non-coniferous;100.0;0.0
221;Oman;c02;Industrial roundwood, non-coniferous;NA;NA
222;Tunisia;c02;Industrial roundwood, non-coniferous;9.7;90.3
223;Turkey;c02;Industrial roundwood, non-coniferous;38.3;61.7
224;Turks and Caicos Islands;c02;Industrial roundwood, non-coniferous;NA;NA
225;United Arab Emirates;c02;Industrial roundwood, non-coniferous;NA;NA
226;Uganda;c02;Industrial roundwood, non-coniferous;100.0;0.0
229;United Kingdom;c02;Industrial roundwood, non-coniferous;NA;NA
230;Ukraine;c02;Industrial roundwood, non-coniferous;89.8;10.2
231;United States of America;c02;Industrial roundwood, non-coniferous;47.2;52.8
233;Burkina Faso;c02;Industrial roundwood, non-coniferous;100.0;0.0
234;Uruguay;c02;Industrial roundwood, non-coniferous;8.4;91.6
235;Uzbekistan;c02;Industrial roundwood, non-coniferous;0.0;0.0
236;Venezuela (Bolivarian Republic of);c02;Industrial roundwood, non-coniferous;30.7;69.3
237;Viet Nam;c02;Industrial roundwood, non-coniferous;42.6;57.4
238;Ethiopia;c02;Industrial roundwood, non-coniferous;83.3;16.7
239;British Virgin Islands;c02;Industrial roundwood, non-coniferous;NA;NA
244;Samoa;c02;Industrial roundwood, non-coniferous;100.0;0.0
249;Yemen;c02;Industrial roundwood, non-coniferous;6.3;93.8
250;Democratic Republic of the Congo;c02;Industrial roundwood, non-coniferous;100.0;0.0
251;Zambia;c02;Industrial roundwood, non-coniferous;100.0;0.0
255;Belgium;c02;Industrial roundwood, non-coniferous;75.6;24.4
256;Luxembourg;c02;Industrial roundwood, non-coniferous;28.4;71.6
270;Mayotte;c02;Industrial roundwood, non-coniferous;100.0;0.0
272;Serbia;c02;Industrial roundwood, non-coniferous;96.6;3.4
273;Montenegro;c02;Industrial roundwood, non-coniferous;78.0;22.0
276;Sudan;c02;Industrial roundwood, non-coniferous;54.5;45.5
277;South Sudan;c02;Industrial roundwood, non-coniferous;NA;NA
5;American Samoa;c02;Industrial roundwood, non-coniferous;NA;NA
8;Antigua and Barbuda;c02;Industrial roundwood, non-coniferous;NA;NA
17;Bermuda;c02;Industrial roundwood, non-coniferous;NA;NA
24;British Indian Ocean Territory;c02;Industrial roundwood, non-coniferous;NA;NA
36;Cayman Islands;c02;Industrial roundwood, non-coniferous;NA;NA
43;Cocos (Keeling) Islands;c02;Industrial roundwood, non-coniferous;NA;NA
71;French Southern and Antarctic Territories;c02;Industrial roundwood, non-coniferous;NA;NA
85;Greenland;c02;Industrial roundwood, non-coniferous;NA;NA
86;Grenada;c02;Industrial roundwood, non-coniferous;NA;NA
88;Guam;c02;Industrial roundwood, non-coniferous;NA;NA
94;Holy See;c02;Industrial roundwood, non-coniferous;NA;NA
127;Marshall Islands;c02;Industrial roundwood, non-coniferous;NA;NA
142;Montserrat;c02;Industrial roundwood, non-coniferous;NA;NA
148;Nauru;c02;Industrial roundwood, non-coniferous;NA;NA
163;Northern Mariana Islands;c02;Industrial roundwood, non-coniferous;NA;NA
164;Pacific Islands Trust Territory;c02;Industrial roundwood, non-coniferous;NA;NA
172;Pitcairn Islands;c02;Industrial roundwood, non-coniferous;NA;NA
180;Palau;c02;Industrial roundwood, non-coniferous;NA;NA
187;Saint Helena, Ascension and Tristan da Cunha;c02;Industrial roundwood, non-coniferous;NA;NA
188;Saint Kitts and Nevis;c02;Industrial roundwood, non-coniferous;NA;NA
192;San Marino;c02;Industrial roundwood, non-coniferous;NA;NA
205;Western Sahara;c02;Industrial roundwood, non-coniferous;NA;NA
218;Tokelau;c02;Industrial roundwood, non-coniferous;NA;NA
227;Tuvalu;c02;Industrial roundwood, non-coniferous;NA;NA
228;USSR;c02;Industrial roundwood, non-coniferous;NA;NA
242;Wake Island;c02;Industrial roundwood, non-coniferous;NA;NA
243;Wallis and Futuna Islands;c02;Industrial roundwood, non-coniferous;100.0;0.0
248;Yugoslav SFR;c02;Industrial roundwood, non-coniferous;NA;NA
258;Anguilla;c02;Industrial roundwood, non-coniferous;NA;NA
279;Curaçao;c02;Industrial roundwood, non-coniferous;NA;NA
281;Saint-Martin (French Part);c02;Industrial roundwood, non-coniferous;NA;NA
299;Palestine;c02;Industrial roundwood, non-coniferous;NA;NA
252;Unspecified Area;c02;Industrial roundwood, non-coniferous;NA;NA
254;Others (adjustment);c02;Industrial roundwood, non-coniferous;NA;NA
999;RoW;c02;Industrial roundwood, non-coniferous;NA;NA
;ASI;c02;Industrial roundwood, non-coniferous;NA;NA
;EUR;c02;Industrial roundwood, non-coniferous;NA;NA
;AFR;c02;Industrial roundwood, non-coniferous;NA;NA
;LAM;c02;Industrial roundwood, non-coniferous;NA;NA
;OCE;c02;Industrial roundwood, non-coniferous;NA;NA
;NAM;c02;Industrial roundwood, non-coniferous;NA;NA
