area_code;area;com_code;item;source_code;shrinkage
196;Seychelles;c06;Veneer sheets;c02;    
197;Sierra Leone;c06;Veneer sheets;c02;    
198;Slovenia;c06;Veneer sheets;c02;8
199;Slovakia;c06;Veneer sheets;c02;    
200;Singapore;c06;Veneer sheets;c02;    
201;Somalia;c06;Veneer sheets;c02;    
202;South Africa;c06;Veneer sheets;c02;    
203;Spain;c06;Veneer sheets;c02;    
207;Suriname;c06;Veneer sheets;c02;    
208;Tajikistan;c06;Veneer sheets;c02;    
209;Eswatini;c06;Veneer sheets;c02;    
210;Sweden;c06;Veneer sheets;c02;    
211;Switzerland;c06;Veneer sheets;c02;    
212;Syrian Arab Republic;c06;Veneer sheets;c02;    
213;Turkmenistan;c06;Veneer sheets;c02;    
214;China, Taiwan Province of;c06;Veneer sheets;c02;    
215;United Republic of Tanzania;c06;Veneer sheets;c02;    
216;Thailand;c06;Veneer sheets;c02;    
217;Togo;c06;Veneer sheets;c02;    
219;Tonga;c06;Veneer sheets;c02;    
220;Trinidad and Tobago;c06;Veneer sheets;c02;    
221;Oman;c06;Veneer sheets;c02;    
222;Tunisia;c06;Veneer sheets;c02;    
223;Turkey;c06;Veneer sheets;c02;    
224;Turks and Caicos Islands;c06;Veneer sheets;c02;    
225;United Arab Emirates;c06;Veneer sheets;c02;    
226;Uganda;c06;Veneer sheets;c02;    
229;United Kingdom;c06;Veneer sheets;c02;    
230;Ukraine;c06;Veneer sheets;c02;    
231;United States of America;c06;Veneer sheets;c02;3
233;Burkina Faso;c06;Veneer sheets;c02;    
234;Uruguay;c06;Veneer sheets;c02;    
235;Uzbekistan;c06;Veneer sheets;c02;    
236;Venezuela (Bolivarian Republic of);c06;Veneer sheets;c02;    
237;Viet Nam;c06;Veneer sheets;c02;    
238;Ethiopia;c06;Veneer sheets;c02;    
239;British Virgin Islands;c06;Veneer sheets;c02;    
244;Samoa;c06;Veneer sheets;c02;    
249;Yemen;c06;Veneer sheets;c02;    
250;Democratic Republic of the Congo;c06;Veneer sheets;c02;    
251;Zambia;c06;Veneer sheets;c02;    
255;Belgium;c06;Veneer sheets;c02;    
256;Luxembourg;c06;Veneer sheets;c02;    
270;Mayotte;c06;Veneer sheets;c02;    
272;Serbia;c06;Veneer sheets;c02;    
273;Montenegro;c06;Veneer sheets;c02;    
276;Sudan;c06;Veneer sheets;c02;    
277;South Sudan;c06;Veneer sheets;c02;    
5;American Samoa;c06;Veneer sheets;c02;    
8;Antigua and Barbuda;c06;Veneer sheets;c02;    
17;Bermuda;c06;Veneer sheets;c02;    
24;British Indian Ocean Territory;c06;Veneer sheets;c02;    
36;Cayman Islands;c06;Veneer sheets;c02;    
43;Cocos (Keeling) Islands;c06;Veneer sheets;c02;    
71;French Southern and Antarctic Territories;c06;Veneer sheets;c02;    
85;Greenland;c06;Veneer sheets;c02;    
86;Grenada;c06;Veneer sheets;c02;    
88;Guam;c06;Veneer sheets;c02;    
94;Holy See;c06;Veneer sheets;c02;    
127;Marshall Islands;c06;Veneer sheets;c02;    
142;Montserrat;c06;Veneer sheets;c02;    
148;Nauru;c06;Veneer sheets;c02;    
163;Northern Mariana Islands;c06;Veneer sheets;c02;    
164;Pacific Islands Trust Territory;c06;Veneer sheets;c02;    
172;Pitcairn Islands;c06;Veneer sheets;c02;    
180;Palau;c06;Veneer sheets;c02;    
187;Saint Helena, Ascension and Tristan da Cunha;c06;Veneer sheets;c02;    
188;Saint Kitts and Nevis;c06;Veneer sheets;c02;    
192;San Marino;c06;Veneer sheets;c02;    
205;Western Sahara;c06;Veneer sheets;c02;    
218;Tokelau;c06;Veneer sheets;c02;    
227;Tuvalu;c06;Veneer sheets;c02;    
228;USSR;c06;Veneer sheets;c02;    
242;Wake Island;c06;Veneer sheets;c02;    
243;Wallis and Futuna Islands;c06;Veneer sheets;c02;    
248;Yugoslav SFR;c06;Veneer sheets;c02;    
258;Anguilla;c06;Veneer sheets;c02;    
279;Curaçao;c06;Veneer sheets;c02;    
281;Saint-Martin (French Part);c06;Veneer sheets;c02;    
299;Palestine;c06;Veneer sheets;c02;    
252;Unspecified Area;c06;Veneer sheets;c02;    
254;Others (adjustment);c06;Veneer sheets;c02;    
999;RoW;c06;Veneer sheets;c02;
;ASI;c06;Veneer sheets;c02;2
;EUR;c06;Veneer sheets;c02;8
;AFR;c06;Veneer sheets;c02;    
;LAM;c06;Veneer sheets;c02;10
;OCE;c06;Veneer sheets;c02;    
;NAM;c06;Veneer sheets;c02;4
1;Armenia;c07;Plywood;c01;    
2;Afghanistan;c07;Plywood;c01;    
3;Albania;c07;Plywood;c01;    
4;Algeria;c07;Plywood;c01;    
6;Andorra;c07;Plywood;c01;    
7;Angola;c07;Plywood;c01;    
9;Argentina;c07;Plywood;c01;    
10;Australia;c07;Plywood;c01;    
11;Austria;c07;Plywood;c01;    
12;Bahamas;c07;Plywood;c01;    
13;Bahrain;c07;Plywood;c01;    
14;Barbados;c07;Plywood;c01;    
15;Belgium-Luxembourg;c07;Plywood;c01;    
16;Bangladesh;c07;Plywood;c01;    
18;Bhutan;c07;Plywood;c01;    
19;Bolivia (Plurinational State of);c07;Plywood;c01;    
20;Botswana;c07;Plywood;c01;    
21;Brazil;c07;Plywood;c01;    
22;Aruba;c07;Plywood;c01;    
23;Belize;c07;Plywood;c01;    
25;Solomon Islands;c07;Plywood;c01;    
26;Brunei Darussalam;c07;Plywood;c01;    
27;Bulgaria;c07;Plywood;c01;    
28;Myanmar;c07;Plywood;c01;    
29;Burundi;c07;Plywood;c01;    
32;Cameroon;c07;Plywood;c01;    
33;Canada;c07;Plywood;c01;5
35;Cabo Verde;c07;Plywood;c01;    
37;Central African Republic;c07;Plywood;c01;    
38;Sri Lanka;c07;Plywood;c01;    
39;Chad;c07;Plywood;c01;    
40;Chile;c07;Plywood;c01;    
41;China, mainland;c07;Plywood;c01;5
42;Christmas Island;c07;Plywood;c01;    
44;Colombia;c07;Plywood;c01;    
45;Comoros;c07;Plywood;c01;    
46;Congo;c07;Plywood;c01;    
47;Cook Islands;c07;Plywood;c01;    
48;Costa Rica;c07;Plywood;c01;    
49;Cuba;c07;Plywood;c01;    
50;Cyprus;c07;Plywood;c01;    
51;Czechoslovakia;c07;Plywood;c01;    
52;Azerbaijan;c07;Plywood;c01;    
53;Benin;c07;Plywood;c01;    
54;Denmark;c07;Plywood;c01;    
55;Dominica;c07;Plywood;c01;    
56;Dominican Republic;c07;Plywood;c01;    
57;Belarus;c07;Plywood;c01;    
58;Ecuador;c07;Plywood;c01;    
59;Egypt;c07;Plywood;c01;    
60;El Salvador;c07;Plywood;c01;    
61;Equatorial Guinea;c07;Plywood;c01;    
63;Estonia;c07;Plywood;c01;    
64;Faroe Islands;c07;Plywood;c01;    
65;Falkland Islands (Malvinas);c07;Plywood;c01;    
66;Fiji;c07;Plywood;c01;    
67;Finland;c07;Plywood;c01;7
68;France;c07;Plywood;c01;5
69;French Guyana;c07;Plywood;c01;    
70;French Polynesia;c07;Plywood;c01;    
72;Djibouti;c07;Plywood;c01;    
73;Georgia;c07;Plywood;c01;    
74;Gabon;c07;Plywood;c01;    
75;Gambia;c07;Plywood;c01;    
79;Germany;c07;Plywood;c01;    
80;Bosnia and Herzegovina;c07;Plywood;c01;    
81;Ghana;c07;Plywood;c01;    
82;Gibraltar;c07;Plywood;c01;    
83;Kiribati;c07;Plywood;c01;    
84;Greece;c07;Plywood;c01;    
87;Guadeloupe;c07;Plywood;c01;    
89;Guatemala;c07;Plywood;c01;    
90;Guinea;c07;Plywood;c01;    
91;Guyana;c07;Plywood;c01;    
93;Haiti;c07;Plywood;c01;    
95;Honduras;c07;Plywood;c01;    
96;China, Hong Kong SAR;c07;Plywood;c01;    
97;Hungary;c07;Plywood;c01;    
98;Croatia;c07;Plywood;c01;    
99;Iceland;c07;Plywood;c01;    
100;India;c07;Plywood;c01;    
101;Indonesia;c07;Plywood;c01;    
102;Iran (Islamic Republic of);c07;Plywood;c01;    
103;Iraq;c07;Plywood;c01;    
104;Ireland;c07;Plywood;c01;    
105;Israel;c07;Plywood;c01;    
106;Italy;c07;Plywood;c01;    
107;Cote d'Ivoire;c07;Plywood;c01;    
108;Kazakhstan;c07;Plywood;c01;    
109;Jamaica;c07;Plywood;c01;    
110;Japan;c07;Plywood;c01;    
112;Jordan;c07;Plywood;c01;    
113;Kyrgyzstan;c07;Plywood;c01;    
114;Kenya;c07;Plywood;c01;    
115;Cambodia;c07;Plywood;c01;    
116;Democratic People's Republic of Korea;c07;Plywood;c01;    
117;Republic of Korea;c07;Plywood;c01;    
118;Kuwait;c07;Plywood;c01;    
119;Latvia;c07;Plywood;c01;    
120;Lao People's Democratic Republic;c07;Plywood;c01;    
121;Lebanon;c07;Plywood;c01;    
122;Lesotho;c07;Plywood;c01;    
123;Liberia;c07;Plywood;c01;    
124;Libya;c07;Plywood;c01;    
125;Liechtenstein;c07;Plywood;c01;    
126;Lithuania;c07;Plywood;c01;    
128;China, Macao SAR;c07;Plywood;c01;    
129;Madagascar;c07;Plywood;c01;    
130;Malawi;c07;Plywood;c01;    
131;Malaysia;c07;Plywood;c01;    
132;Maldives;c07;Plywood;c01;    
133;Mali;c07;Plywood;c01;    
134;Malta;c07;Plywood;c01;    
135;Martinique;c07;Plywood;c01;    
136;Mauritania;c07;Plywood;c01;    
137;Mauritius;c07;Plywood;c01;    
138;Mexico;c07;Plywood;c01;9
141;Mongolia;c07;Plywood;c01;    
143;Morocco;c07;Plywood;c01;    
144;Mozambique;c07;Plywood;c01;    
145;Micronesia (Federated States of);c07;Plywood;c01;    
146;Republic of Moldova;c07;Plywood;c01;    
147;Namibia;c07;Plywood;c01;    
149;Nepal;c07;Plywood;c01;    
150;Netherlands;c07;Plywood;c01;    
151;Netherlands Antilles;c07;Plywood;c01;    
153;New Caledonia;c07;Plywood;c01;    
154;North Macedonia;c07;Plywood;c01;    
155;Vanuatu;c07;Plywood;c01;    
156;New Zealand;c07;Plywood;c01;    
157;Nicaragua;c07;Plywood;c01;    
158;Niger;c07;Plywood;c01;    
159;Nigeria;c07;Plywood;c01;    
160;Niue;c07;Plywood;c01;    
161;Norfolk Island;c07;Plywood;c01;    
162;Norway;c07;Plywood;c01;    
165;Pakistan;c07;Plywood;c01;    
166;Panama;c07;Plywood;c01;    
167;Czechia;c07;Plywood;c01;    
168;Papua New Guinea;c07;Plywood;c01;    
169;Paraguay;c07;Plywood;c01;    
170;Peru;c07;Plywood;c01;    
171;Philippines;c07;Plywood;c01;    
173;Poland;c07;Plywood;c01;3
174;Portugal;c07;Plywood;c01;    
175;Guinea-Bissau;c07;Plywood;c01;    
176;Timor-Leste;c07;Plywood;c01;    
178;Eritrea;c07;Plywood;c01;    
179;Qatar;c07;Plywood;c01;    
181;Zimbabwe;c07;Plywood;c01;    
182;Reunion;c07;Plywood;c01;    
183;Romania;c07;Plywood;c01;    
184;Rwanda;c07;Plywood;c01;    
185;Russian Federation;c07;Plywood;c01;    
186;Serbia and Montenegro;c07;Plywood;c01;    
189;Saint Lucia;c07;Plywood;c01;    
190;Saint Pierre and Miquelon;c07;Plywood;c01;    
191;Saint Vincent and the Grenadines;c07;Plywood;c01;    
193;Sao Tome and Principe;c07;Plywood;c01;    
194;Saudi Arabia;c07;Plywood;c01;    
195;Senegal;c07;Plywood;c01;    
196;Seychelles;c07;Plywood;c01;    
197;Sierra Leone;c07;Plywood;c01;    
198;Slovenia;c07;Plywood;c01;    
199;Slovakia;c07;Plywood;c01;    
200;Singapore;c07;Plywood;c01;    
201;Somalia;c07;Plywood;c01;    
202;South Africa;c07;Plywood;c01;4
203;Spain;c07;Plywood;c01;    
207;Suriname;c07;Plywood;c01;    
208;Tajikistan;c07;Plywood;c01;    
209;Eswatini;c07;Plywood;c01;    
210;Sweden;c07;Plywood;c01;    
211;Switzerland;c07;Plywood;c01;    
212;Syrian Arab Republic;c07;Plywood;c01;    
213;Turkmenistan;c07;Plywood;c01;    
214;China, Taiwan Province of;c07;Plywood;c01;    
215;United Republic of Tanzania;c07;Plywood;c01;    
216;Thailand;c07;Plywood;c01;    
217;Togo;c07;Plywood;c01;    
219;Tonga;c07;Plywood;c01;    
220;Trinidad and Tobago;c07;Plywood;c01;    
221;Oman;c07;Plywood;c01;    
222;Tunisia;c07;Plywood;c01;    
223;Turkey;c07;Plywood;c01;    
224;Turks and Caicos Islands;c07;Plywood;c01;    
225;United Arab Emirates;c07;Plywood;c01;    
226;Uganda;c07;Plywood;c01;    
229;United Kingdom;c07;Plywood;c01;    
230;Ukraine;c07;Plywood;c01;    
231;United States of America;c07;Plywood;c01;3
233;Burkina Faso;c07;Plywood;c01;    
234;Uruguay;c07;Plywood;c01;    
235;Uzbekistan;c07;Plywood;c01;    
236;Venezuela (Bolivarian Republic of);c07;Plywood;c01;    
237;Viet Nam;c07;Plywood;c01;    
238;Ethiopia;c07;Plywood;c01;    
239;British Virgin Islands;c07;Plywood;c01;    
244;Samoa;c07;Plywood;c01;    
249;Yemen;c07;Plywood;c01;    
250;Democratic Republic of the Congo;c07;Plywood;c01;    
251;Zambia;c07;Plywood;c01;    
255;Belgium;c07;Plywood;c01;    
256;Luxembourg;c07;Plywood;c01;    
270;Mayotte;c07;Plywood;c01;    
272;Serbia;c07;Plywood;c01;    
273;Montenegro;c07;Plywood;c01;    
276;Sudan;c07;Plywood;c01;    
277;South Sudan;c07;Plywood;c01;    
5;American Samoa;c07;Plywood;c01;    
8;Antigua and Barbuda;c07;Plywood;c01;    
17;Bermuda;c07;Plywood;c01;    
24;British Indian Ocean Territory;c07;Plywood;c01;    
36;Cayman Islands;c07;Plywood;c01;    
43;Cocos (Keeling) Islands;c07;Plywood;c01;    
71;French Southern and Antarctic Territories;c07;Plywood;c01;    
85;Greenland;c07;Plywood;c01;    
86;Grenada;c07;Plywood;c01;    
88;Guam;c07;Plywood;c01;    
94;Holy See;c07;Plywood;c01;    
127;Marshall Islands;c07;Plywood;c01;    
142;Montserrat;c07;Plywood;c01;    
148;Nauru;c07;Plywood;c01;    
163;Northern Mariana Islands;c07;Plywood;c01;    
164;Pacific Islands Trust Territory;c07;Plywood;c01;    
172;Pitcairn Islands;c07;Plywood;c01;    
180;Palau;c07;Plywood;c01;    
187;Saint Helena, Ascension and Tristan da Cunha;c07;Plywood;c01;    
188;Saint Kitts and Nevis;c07;Plywood;c01;    
192;San Marino;c07;Plywood;c01;    
205;Western Sahara;c07;Plywood;c01;    
218;Tokelau;c07;Plywood;c01;    
227;Tuvalu;c07;Plywood;c01;    
228;USSR;c07;Plywood;c01;    
242;Wake Island;c07;Plywood;c01;    
243;Wallis and Futuna Islands;c07;Plywood;c01;    
248;Yugoslav SFR;c07;Plywood;c01;    
258;Anguilla;c07;Plywood;c01;    
279;Curaçao;c07;Plywood;c01;    
281;Saint-Martin (French Part);c07;Plywood;c01;    
299;Palestine;c07;Plywood;c01;    
252;Unspecified Area;c07;Plywood;c01;    
254;Others (adjustment);c07;Plywood;c01;    
999;RoW;c07;Plywood;c01;
;ASI;c07;Plywood;c01;5
;EUR;c07;Plywood;c01;5
;AFR;c07;Plywood;c01;4
;LAM;c07;Plywood;c01;9
;OCE;c07;Plywood;c01;    
;NAM;c07;Plywood;c01;4
1;Armenia;c07;Plywood;c02;    
2;Afghanistan;c07;Plywood;c02;    
3;Albania;c07;Plywood;c02;    
4;Algeria;c07;Plywood;c02;    
6;Andorra;c07;Plywood;c02;    
7;Angola;c07;Plywood;c02;    
9;Argentina;c07;Plywood;c02;    
10;Australia;c07;Plywood;c02;    
11;Austria;c07;Plywood;c02;    
12;Bahamas;c07;Plywood;c02;    
13;Bahrain;c07;Plywood;c02;    
14;Barbados;c07;Plywood;c02;    
15;Belgium-Luxembourg;c07;Plywood;c02;    
16;Bangladesh;c07;Plywood;c02;    
18;Bhutan;c07;Plywood;c02;    
19;Bolivia (Plurinational State of);c07;Plywood;c02;    
20;Botswana;c07;Plywood;c02;    
21;Brazil;c07;Plywood;c02;    
22;Aruba;c07;Plywood;c02;    
23;Belize;c07;Plywood;c02;    
25;Solomon Islands;c07;Plywood;c02;    
26;Brunei Darussalam;c07;Plywood;c02;    
27;Bulgaria;c07;Plywood;c02;    
28;Myanmar;c07;Plywood;c02;    
29;Burundi;c07;Plywood;c02;    
32;Cameroon;c07;Plywood;c02;    
33;Canada;c07;Plywood;c02;5
35;Cabo Verde;c07;Plywood;c02;    
37;Central African Republic;c07;Plywood;c02;    
38;Sri Lanka;c07;Plywood;c02;    
39;Chad;c07;Plywood;c02;    
40;Chile;c07;Plywood;c02;    
41;China, mainland;c07;Plywood;c02;2
42;Christmas Island;c07;Plywood;c02;    
44;Colombia;c07;Plywood;c02;    
45;Comoros;c07;Plywood;c02;    
46;Congo;c07;Plywood;c02;    
47;Cook Islands;c07;Plywood;c02;    
48;Costa Rica;c07;Plywood;c02;    
49;Cuba;c07;Plywood;c02;    
50;Cyprus;c07;Plywood;c02;    
51;Czechoslovakia;c07;Plywood;c02;    
52;Azerbaijan;c07;Plywood;c02;    
53;Benin;c07;Plywood;c02;    
54;Denmark;c07;Plywood;c02;    
55;Dominica;c07;Plywood;c02;    
56;Dominican Republic;c07;Plywood;c02;    
57;Belarus;c07;Plywood;c02;    
58;Ecuador;c07;Plywood;c02;    
59;Egypt;c07;Plywood;c02;    
60;El Salvador;c07;Plywood;c02;    
61;Equatorial Guinea;c07;Plywood;c02;    
63;Estonia;c07;Plywood;c02;    
64;Faroe Islands;c07;Plywood;c02;    
65;Falkland Islands (Malvinas);c07;Plywood;c02;    
66;Fiji;c07;Plywood;c02;    
67;Finland;c07;Plywood;c02;9
68;France;c07;Plywood;c02;    
69;French Guyana;c07;Plywood;c02;    
70;French Polynesia;c07;Plywood;c02;    
72;Djibouti;c07;Plywood;c02;    
73;Georgia;c07;Plywood;c02;    
74;Gabon;c07;Plywood;c02;    
75;Gambia;c07;Plywood;c02;    
79;Germany;c07;Plywood;c02;    
80;Bosnia and Herzegovina;c07;Plywood;c02;    
81;Ghana;c07;Plywood;c02;    
82;Gibraltar;c07;Plywood;c02;    
83;Kiribati;c07;Plywood;c02;    
84;Greece;c07;Plywood;c02;    
87;Guadeloupe;c07;Plywood;c02;    
89;Guatemala;c07;Plywood;c02;    
90;Guinea;c07;Plywood;c02;    
91;Guyana;c07;Plywood;c02;    
93;Haiti;c07;Plywood;c02;    
95;Honduras;c07;Plywood;c02;    
96;China, Hong Kong SAR;c07;Plywood;c02;    
97;Hungary;c07;Plywood;c02;    
98;Croatia;c07;Plywood;c02;    
99;Iceland;c07;Plywood;c02;    
100;India;c07;Plywood;c02;    
101;Indonesia;c07;Plywood;c02;    
102;Iran (Islamic Republic of);c07;Plywood;c02;    
103;Iraq;c07;Plywood;c02;    
104;Ireland;c07;Plywood;c02;    
105;Israel;c07;Plywood;c02;    
106;Italy;c07;Plywood;c02;    
107;Cote d'Ivoire;c07;Plywood;c02;    
108;Kazakhstan;c07;Plywood;c02;    
109;Jamaica;c07;Plywood;c02;    
110;Japan;c07;Plywood;c02;    
112;Jordan;c07;Plywood;c02;    
113;Kyrgyzstan;c07;Plywood;c02;    
114;Kenya;c07;Plywood;c02;    
115;Cambodia;c07;Plywood;c02;    
116;Democratic People's Republic of Korea;c07;Plywood;c02;    
117;Republic of Korea;c07;Plywood;c02;    
118;Kuwait;c07;Plywood;c02;    
119;Latvia;c07;Plywood;c02;    
120;Lao People's Democratic Republic;c07;Plywood;c02;    
121;Lebanon;c07;Plywood;c02;    
122;Lesotho;c07;Plywood;c02;    
123;Liberia;c07;Plywood;c02;    
124;Libya;c07;Plywood;c02;    
125;Liechtenstein;c07;Plywood;c02;    
126;Lithuania;c07;Plywood;c02;6
128;China, Macao SAR;c07;Plywood;c02;    
129;Madagascar;c07;Plywood;c02;    
130;Malawi;c07;Plywood;c02;    
131;Malaysia;c07;Plywood;c02;8
132;Maldives;c07;Plywood;c02;    
133;Mali;c07;Plywood;c02;    
134;Malta;c07;Plywood;c02;    
135;Martinique;c07;Plywood;c02;    
136;Mauritania;c07;Plywood;c02;    
137;Mauritius;c07;Plywood;c02;    
138;Mexico;c07;Plywood;c02;10
141;Mongolia;c07;Plywood;c02;    
143;Morocco;c07;Plywood;c02;    
144;Mozambique;c07;Plywood;c02;    
145;Micronesia (Federated States of);c07;Plywood;c02;    
146;Republic of Moldova;c07;Plywood;c02;    
147;Namibia;c07;Plywood;c02;    
149;Nepal;c07;Plywood;c02;    
150;Netherlands;c07;Plywood;c02;2
151;Netherlands Antilles;c07;Plywood;c02;    
153;New Caledonia;c07;Plywood;c02;    
154;North Macedonia;c07;Plywood;c02;    
155;Vanuatu;c07;Plywood;c02;    
156;New Zealand;c07;Plywood;c02;    
157;Nicaragua;c07;Plywood;c02;    
158;Niger;c07;Plywood;c02;    
159;Nigeria;c07;Plywood;c02;    
160;Niue;c07;Plywood;c02;    
161;Norfolk Island;c07;Plywood;c02;    
162;Norway;c07;Plywood;c02;    
165;Pakistan;c07;Plywood;c02;    
166;Panama;c07;Plywood;c02;    
167;Czechia;c07;Plywood;c02;    
168;Papua New Guinea;c07;Plywood;c02;    
169;Paraguay;c07;Plywood;c02;    
170;Peru;c07;Plywood;c02;    
171;Philippines;c07;Plywood;c02;    
173;Poland;c07;Plywood;c02;    
174;Portugal;c07;Plywood;c02;    
175;Guinea-Bissau;c07;Plywood;c02;    
176;Timor-Leste;c07;Plywood;c02;    
178;Eritrea;c07;Plywood;c02;    
179;Qatar;c07;Plywood;c02;    
181;Zimbabwe;c07;Plywood;c02;    
182;Reunion;c07;Plywood;c02;    
183;Romania;c07;Plywood;c02;    
184;Rwanda;c07;Plywood;c02;    
185;Russian Federation;c07;Plywood;c02;14
186;Serbia and Montenegro;c07;Plywood;c02;    
189;Saint Lucia;c07;Plywood;c02;    
190;Saint Pierre and Miquelon;c07;Plywood;c02;    
191;Saint Vincent and the Grenadines;c07;Plywood;c02;    
193;Sao Tome and Principe;c07;Plywood;c02;    
194;Saudi Arabia;c07;Plywood;c02;    
195;Senegal;c07;Plywood;c02;    
196;Seychelles;c07;Plywood;c02;    
197;Sierra Leone;c07;Plywood;c02;    
198;Slovenia;c07;Plywood;c02;8
199;Slovakia;c07;Plywood;c02;    
200;Singapore;c07;Plywood;c02;    
201;Somalia;c07;Plywood;c02;    
202;South Africa;c07;Plywood;c02;    
203;Spain;c07;Plywood;c02;    
207;Suriname;c07;Plywood;c02;    
208;Tajikistan;c07;Plywood;c02;    
209;Eswatini;c07;Plywood;c02;    
210;Sweden;c07;Plywood;c02;    
211;Switzerland;c07;Plywood;c02;    
212;Syrian Arab Republic;c07;Plywood;c02;    
213;Turkmenistan;c07;Plywood;c02;    
214;China, Taiwan Province of;c07;Plywood;c02;    
215;United Republic of Tanzania;c07;Plywood;c02;    
216;Thailand;c07;Plywood;c02;    
217;Togo;c07;Plywood;c02;    
219;Tonga;c07;Plywood;c02;    
220;Trinidad and Tobago;c07;Plywood;c02;    
221;Oman;c07;Plywood;c02;    
222;Tunisia;c07;Plywood;c02;    
223;Turkey;c07;Plywood;c02;    
224;Turks and Caicos Islands;c07;Plywood;c02;    
225;United Arab Emirates;c07;Plywood;c02;    
226;Uganda;c07;Plywood;c02;    
229;United Kingdom;c07;Plywood;c02;    
230;Ukraine;c07;Plywood;c02;    
231;United States of America;c07;Plywood;c02;3
233;Burkina Faso;c07;Plywood;c02;    
234;Uruguay;c07;Plywood;c02;    
235;Uzbekistan;c07;Plywood;c02;    
236;Venezuela (Bolivarian Republic of);c07;Plywood;c02;    
237;Viet Nam;c07;Plywood;c02;    
238;Ethiopia;c07;Plywood;c02;    
239;British Virgin Islands;c07;Plywood;c02;    
244;Samoa;c07;Plywood;c02;    
249;Yemen;c07;Plywood;c02;    
250;Democratic Republic of the Congo;c07;Plywood;c02;    
251;Zambia;c07;Plywood;c02;    
255;Belgium;c07;Plywood;c02;    
256;Luxembourg;c07;Plywood;c02;    
270;Mayotte;c07;Plywood;c02;    
272;Serbia;c07;Plywood;c02;    
273;Montenegro;c07;Plywood;c02;    
276;Sudan;c07;Plywood;c02;    
277;South Sudan;c07;Plywood;c02;    
5;American Samoa;c07;Plywood;c02;    
8;Antigua and Barbuda;c07;Plywood;c02;    
17;Bermuda;c07;Plywood;c02;    
24;British Indian Ocean Territory;c07;Plywood;c02;    
36;Cayman Islands;c07;Plywood;c02;    
43;Cocos (Keeling) Islands;c07;Plywood;c02;    
71;French Southern and Antarctic Territories;c07;Plywood;c02;    
85;Greenland;c07;Plywood;c02;    
86;Grenada;c07;Plywood;c02;    
88;Guam;c07;Plywood;c02;    
94;Holy See;c07;Plywood;c02;    
127;Marshall Islands;c07;Plywood;c02;    
142;Montserrat;c07;Plywood;c02;    
148;Nauru;c07;Plywood;c02;    
163;Northern Mariana Islands;c07;Plywood;c02;    
164;Pacific Islands Trust Territory;c07;Plywood;c02;    
172;Pitcairn Islands;c07;Plywood;c02;    
180;Palau;c07;Plywood;c02;    
187;Saint Helena, Ascension and Tristan da Cunha;c07;Plywood;c02;    
188;Saint Kitts and Nevis;c07;Plywood;c02;    
192;San Marino;c07;Plywood;c02;    
205;Western Sahara;c07;Plywood;c02;    
218;Tokelau;c07;Plywood;c02;    
227;Tuvalu;c07;Plywood;c02;    
228;USSR;c07;Plywood;c02;    
242;Wake Island;c07;Plywood;c02;    
243;Wallis and Futuna Islands;c07;Plywood;c02;    
248;Yugoslav SFR;c07;Plywood;c02;    
258;Anguilla;c07;Plywood;c02;    
279;Curaçao;c07;Plywood;c02;    
281;Saint-Martin (French Part);c07;Plywood;c02;    
299;Palestine;c07;Plywood;c02;    
252;Unspecified Area;c07;Plywood;c02;    
254;Others (adjustment);c07;Plywood;c02;    
999;RoW;c07;Plywood;c02;
;ASI;c07;Plywood;c02;2
;EUR;c07;Plywood;c02;8
;AFR;c07;Plywood;c02;    
;LAM;c07;Plywood;c02;10
;OCE;c07;Plywood;c02;    
;NAM;c07;Plywood;c02;4