area_code;area;com_code;item;subcom_code;subitem;binders_fillers;bark;moisture;wood;recycled_fibre;literature_wood;literature_recycledfibre
1;Armenia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
2;Afghanistan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
3;Albania;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
4;Algeria;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
6;Andorra;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
7;Angola;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
9;Argentina;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
10;Australia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
11;Austria;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
12;Bahamas;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
13;Bahrain;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
14;Barbados;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
15;Belgium-Luxembourg;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
16;Bangladesh;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
18;Bhutan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
19;Bolivia (Plurinational State of);c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
20;Botswana;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
21;Brazil;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
22;Aruba;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
23;Belize;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
25;Solomon Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
26;Brunei Darussalam;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
27;Bulgaria;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
28;Myanmar;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
29;Burundi;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
32;Cameroon;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
33;Canada;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
35;Cabo Verde;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
37;Central African Republic;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
38;Sri Lanka;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
39;Chad;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
40;Chile;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;7;NA;0;FAO, ITTO and United Nations (2020);NA
41;China, mainland;c08;Fibreboard;c08_1;Fibreboard, hard;7;8;5;80;0;FAO, ITTO and United Nations (2020);NA
42;Christmas Island;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
44;Colombia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
45;Comoros;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
46;Congo;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
47;Cook Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
48;Costa Rica;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
49;Cuba;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
50;Cyprus;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
51;Czechoslovakia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
52;Azerbaijan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
53;Benin;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
54;Denmark;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
55;Dominica;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
56;Dominican Republic;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
57;Belarus;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
58;Ecuador;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
59;Egypt;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
60;El Salvador;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
61;Equatorial Guinea;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
63;Faroe Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
64;Falkland Islands (Malvinas);c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
65;Fiji;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
66;Finland;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
67;France;c08;Fibreboard;c08_1;Fibreboard, hard;0;3;6;91;0;FAO, ITTO and United Nations (2020);NA
68;French Guyana;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
69;French Polynesia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
70;Djibouti;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
72;Georgia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
73;Gabon;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
74;Gambia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
75;Germany;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
79;Bosnia and Herzegovina;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
80;Ghana;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
81;Gibraltar;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
82;Kiribati;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
83;Greece;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
84;Guadeloupe;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
87;Guatemala;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
89;Guinea;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
90;Guyana;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
91;Haiti;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
93;Honduras;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
95;China, Hong Kong SAR;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
96;Hungary;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
97;Croatia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
98;Iceland;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
99;India;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
100;Indonesia;c08;Fibreboard;c08_1;Fibreboard, hard;9;0;7;85;0;FAO, ITTO and United Nations (2020);NA
101;Iran (Islamic Republic of);c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
102;Iraq;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
103;Ireland;c08;Fibreboard;c08_1;Fibreboard, hard;9;0;6;85;0;FAO, ITTO and United Nations (2020);NA
104;Israel;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
105;Italy;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
106;Cote d'Ivoire;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
107;Kazakhstan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
108;Jamaica;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
109;Japan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
110;Jordan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
112;Kyrgyzstan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
113;Kenya;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
114;Cambodia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
115;Democratic People's Republic of Korea;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
116;Republic of Korea;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
117;Kuwait;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
118;Latvia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
119;Lao People's Democratic Republic;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
120;Lebanon;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
121;Lesotho;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
122;Liberia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
123;Libya;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
124;Liechtenstein;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
125;Lithuania;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
126;China, Macao SAR;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
128;Madagascar;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
129;Malawi;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
130;Malaysia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
131;Maldives;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
132;Mali;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
133;Malta;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
134;Martinique;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
135;Mauritania;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
136;Mauritius;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
137;Mexico;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
138;Mongolia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
141;Morocco;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
143;Mozambique;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
144;Micronesia (Federated States of);c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
145;Republic of Moldova;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
146;Namibia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
147;Nepal;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
149;Netherlands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
150;Netherlands Antilles;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
151;New Caledonia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
153;North Macedonia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
154;Vanuatu;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
155;New Zealand;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
156;Nicaragua;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
157;Niger;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
158;Nigeria;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
159;Niue;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
160;Norfolk Island;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
161;Norway;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
162;Pakistan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
165;Panama;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
166;Czechia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
167;Papua New Guinea;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
168;Paraguay;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
169;Peru;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
170;Philippines;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
171;Poland;c08;Fibreboard;c08_1;Fibreboard, hard;8;NA;5;87;0;FAO, ITTO and United Nations (2020);NA
173;Portugal;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
174;Guinea-Bissau;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
175;Timor-Leste;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
176;Eritrea;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
178;Qatar;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
179;Zimbabwe;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
181;Reunion;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
182;Romania;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
183;Rwanda;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
184;Russian Federation;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
185;Serbia and Montenegro;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
186;Saint Lucia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
189;Saint Pierre and Miquelon;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
190;Saint Vincent and the Grenadines;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
191;Sao Tome and Principe;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
193;Saudi Arabia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
194;Senegal;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
195;Seychelles;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
196;Sierra Leone;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
197;Slovenia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
198;Slovakia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
199;Singapore;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
200;Somalia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
201;South Africa;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
202;Spain;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
203;Tajikistan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
207;Eswatini;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
208;Sweden;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
209;Switzerland;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
210;Syrian Arab Republic;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
211;Turkmenistan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
212;China, Taiwan Province of;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
213;United Republic of Tanzania;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
214;Thailand;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
215;Togo;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
216;Tonga;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
217;Trinidad and Tobago;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
219;Oman;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
220;Tunisia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
221;Turkey;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
222;Turks and Caicos Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
223;United Arab Emirates;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
224;Uganda;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
225;United Kingdom;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
226;Ukraine;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;8;NA;0;FAO, ITTO and United Nations (2020);NA
229;United States of America;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
230;Burkina Faso;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
231;Uruguay;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
233;Uzbekistan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
234;Venezuela (Bolivarian Republic of);c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
235;Viet Nam;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
236;Ethiopia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
237;British Virgin Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
238;Samoa;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
239;Yemen;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
244;Democratic Republic of the Congo;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
249;Zambia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
250;Belgium;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
251;Luxembourg;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
255;Mayotte;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
256;Serbia;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
270;Montenegro;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
272;Sudan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
273;South Sudan;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
276;American Samoa;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
277;Antigua and Barbuda;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
5;American Samoa;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
8;Antigua and Barbuda;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
17;Bermuda;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
24;British Indian Ocean Territory;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
36;Cayman Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
43;Cocos (Keeling) Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
71;French Southern and Antarctic Territories;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
85;Greenland;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
86;Grenada;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
88;Guam;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
94;Holy See;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
127;Marshall Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
142;Montserrat;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
148;Nauru;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
163;Northern Mariana Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
164;Pacific Islands Trust Territory;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
172;Pitcairn Islands;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
180;Palau;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
187;Saint Helena, Ascension and Tristan da Cunha;c08;Fibreboard;c08_1;Fibreboard, hard;NA;NA;NA;NA;0;NA;NA
