area_code,area,com_code,item,recycled_fibre,literature
4,Algeria,c09,Particle board,,Own calculations
7,Angola,c09,Particle board,,Own calculations
20,Botswana,c09,Particle board,,Own calculations
29,Burundi,c09,Particle board,,Own calculations
32,Cameroon,c09,Particle board,,Own calculations
35,Cabo Verde,c09,Particle board,,Own calculations
37,Central African Republic,c09,Particle board,,Own calculations
39,Chad,c09,Particle board,,Own calculations
45,Comoros,c09,Particle board,,Own calculations
46,Congo,c09,Particle board,,Own calculations
53,Benin,c09,Particle board,,Own calculations
59,Egypt,c09,Particle board,,Own calculations
61,Equatorial Guinea,c09,Particle board,,Own calculations
72,Georgia,c09,Particle board,,Own calculations
74,Gambia,c09,Particle board,,Own calculations
75,Germany,c09,Particle board,,Own calculations
81,Gibraltar,c09,Particle board,,Own calculations
90,Guyana,c09,Particle board,,Own calculations
107,Kazakhstan,c09,Particle board,,Own calculations
114,Cambodia,c09,Particle board,,Own calculations
122,Liberia,c09,Particle board,,Own calculations
123,Libya,c09,Particle board,,Own calculations
124,Liechtenstein,c09,Particle board,,Own calculations
129,Malawi,c09,Particle board,,Own calculations
130,Malaysia,c09,Particle board,,Own calculations
133,Malta,c09,Particle board,,Own calculations
136,Mauritius,c09,Particle board,,Own calculations
137,Mexico,c09,Particle board,,Own calculations
143,Mozambique,c09,Particle board,,Own calculations
144,Micronesia (Federated States of),c09,Particle board,,Own calculations
147,Nepal,c09,Particle board,,Own calculations
158,Nigeria,c09,Particle board,,Own calculations
159,Niue,c09,Particle board,,Own calculations
175,Timor-Leste,c09,Particle board,,Own calculations
178,Qatar,c09,Particle board,,Own calculations
181,Reunion,c09,Particle board,,Own calculations
182,Romania,c09,Particle board,,Own calculations
184,Russian Federation,c09,Particle board,,Own calculations
187,"Saint Helena, Ascension and Tristan da Cunha",c09,Particle board,,Own calculations
193,Saudi Arabia,c09,Particle board,,Own calculations
195,Seychelles,c09,Particle board,,Own calculations
196,Sierra Leone,c09,Particle board,,Own calculations
197,Slovenia,c09,Particle board,,Own calculations
201,South Africa,c09,Particle board,,Own calculations
202,Spain,c09,Particle board,30,"Assumption based on Vis, Mantau, Allen (Eds.) (2016) and FAO, ITTO and United Nations (2020)"
205,Western Sahara,c09,Particle board,,Own calculations
209,Switzerland,c09,Particle board,0,"Vis, Mantau, Allen (Eds.) (2016)"
215,Togo,c09,Particle board,,Own calculations
217,Trinidad and Tobago,c09,Particle board,,Own calculations
219,Oman,c09,Particle board,,Own calculations
222,Turks and Caicos Islands,c09,Particle board,,Own calculations
226,Ukraine,c09,Particle board,,Own calculations
233,Uzbekistan,c09,Particle board,,Own calculations
238,Samoa,c09,Particle board,,Own calculations
250,Belgium,c09,Particle board,50,"Vis, Mantau, Allen (Eds.) (2016)"
251,Luxembourg,c09,Particle board,,Own calculations
270,Montenegro,c09,Particle board,,Own calculations
276,American Samoa,c09,Particle board,,Own calculations
277,Antigua and Barbuda,c09,Particle board,,Own calculations
1,Armenia,c09,Particle board,,Own calculations
2,Afghanistan,c09,Particle board,,Own calculations
13,Bahrain,c09,Particle board,,Own calculations
16,Bangladesh,c09,Particle board,,Own calculations
18,Bhutan,c09,Particle board,,Own calculations
24,British Indian Ocean Territory,c09,Particle board,,Own calculations
26,Brunei Darussalam,c09,Particle board,,Own calculations
28,Myanmar,c09,Particle board,,Own calculations
38,Sri Lanka,c09,Particle board,,Own calculations
41,"China, mainland",c09,Particle board,,Own calculations
52,Azerbaijan,c09,Particle board,,Own calculations
73,Gabon,c09,Particle board,,Own calculations
96,Hungary,c09,Particle board,,Own calculations
100,Indonesia,c09,Particle board,,Own calculations
101,Iran (Islamic Republic of),c09,Particle board,,Own calculations
102,Iraq,c09,Particle board,,Own calculations
103,Ireland,c09,Particle board,45,"FAO, ITTO and United Nations (2020)"
105,Italy,c09,Particle board,100,"Vis, Mantau, Allen (Eds.) (2016)"
108,Jamaica,c09,Particle board,,Own calculations
110,Jordan,c09,Particle board,,Own calculations
112,Kyrgyzstan,c09,Particle board,,Own calculations
113,Kenya,c09,Particle board,,Own calculations
115,Democratic People's Republic of Korea,c09,Particle board,,Own calculations
116,Republic of Korea,c09,Particle board,,Own calculations
117,Kuwait,c09,Particle board,,Own calculations
118,Latvia,c09,Particle board,,Own calculations
120,Lebanon,c09,Particle board,,Own calculations
121,Lesotho,c09,Particle board,,Own calculations
128,Madagascar,c09,Particle board,,Own calculations
131,Maldives,c09,Particle board,,Own calculations
132,Mali,c09,Particle board,,Own calculations
141,Morocco,c09,Particle board,,Own calculations
149,Netherlands,c09,Particle board,,Own calculations
164,Pacific Islands Trust Territory,c09,Particle board,,Own calculations
165,Panama,c09,Particle board,,Own calculations
171,Poland,c09,Particle board,50,"FAO, ITTO and United Nations (2020)"
176,Eritrea,c09,Particle board,,Own calculations
179,Zimbabwe,c09,Particle board,,Own calculations
194,Senegal,c09,Particle board,,Own calculations
200,Somalia,c09,Particle board,,Own calculations
208,Sweden,c09,Particle board,,Own calculations
212,"China, Taiwan Province of",c09,Particle board,,Own calculations
213,United Republic of Tanzania,c09,Particle board,,Own calculations
214,Thailand,c09,Particle board,,Own calculations
216,Tonga,c09,Particle board,,Own calculations
221,Turkey,c09,Particle board,,Own calculations
225,United Kingdom,c09,Particle board,50,"Vis, Mantau, Allen (Eds.) (2016)"
228,USSR,c09,Particle board,,Own calculations
235,Viet Nam,c09,Particle board,,Own calculations
237,British Virgin Islands,c09,Particle board,,Own calculations
249,Zambia,c09,Particle board,,Own calculations
299,Palestine,c09,Particle board,,Own calculations
3,Albania,c09,Particle board,,Own calculations
6,Andorra,c09,Particle board,,Own calculations
11,Austria,c09,Particle board,,Own calculations
15,Belgium-Luxembourg,c09,Particle board,,Own calculations
27,Bulgaria,c09,Particle board,,Own calculations
50,Cyprus,c09,Particle board,,Own calculations
51,Czechoslovakia,c09,Particle board,,Own calculations
54,Denmark,c09,Particle board,50,"Vis, Mantau, Allen (Eds.) (2016)"
57,Belarus,c09,Particle board,,Own calculations
63,Faroe Islands,c09,Particle board,,Own calculations
64,Falkland Islands (Malvinas),c09,Particle board,,Own calculations
67,France,c09,Particle board,25,"FAO, ITTO and United Nations (2020)"
68,French Guyana,c09,Particle board,,Own calculations
79,Bosnia and Herzegovina,c09,Particle board,,Own calculations
80,Ghana,c09,Particle board,,Own calculations
82,Kiribati,c09,Particle board,,Own calculations
84,Guadeloupe,c09,Particle board,,Own calculations
85,Greenland,c09,Particle board,,Own calculations
94,Holy See,c09,Particle board,,Own calculations
97,Croatia,c09,Particle board,,Own calculations
98,Iceland,c09,Particle board,,Own calculations
99,India,c09,Particle board,,Own calculations
104,Israel,c09,Particle board,,Own calculations
106,Cote d'Ivoire,c09,Particle board,,Own calculations
119,Lao People's Democratic Republic,c09,Particle board,,Own calculations
125,Lithuania,c09,Particle board,,Own calculations
126,"China, Macao SAR",c09,Particle board,,Own calculations
134,Martinique,c09,Particle board,,Own calculations
146,Namibia,c09,Particle board,,Own calculations
150,Netherlands Antilles,c09,Particle board,,Own calculations
154,Vanuatu,c09,Particle board,,Own calculations
162,Pakistan,c09,Particle board,,Own calculations
167,Papua New Guinea,c09,Particle board,,Own calculations
173,Portugal,c09,Particle board,30,"FAO, ITTO and United Nations (2020)"
174,Guinea-Bissau,c09,Particle board,,Own calculations
183,Rwanda,c09,Particle board,,Own calculations
185,Serbia and Montenegro,c09,Particle board,,Own calculations
186,Saint Lucia,c09,Particle board,,Own calculations
192,San Marino,c09,Particle board,,Own calculations
198,Slovakia,c09,Particle board,,Own calculations
199,Singapore,c09,Particle board,,Own calculations
203,Tajikistan,c09,Particle board,,Own calculations
210,Syrian Arab Republic,c09,Particle board,,Own calculations
211,Turkmenistan,c09,Particle board,,Own calculations
223,United Arab Emirates,c09,Particle board,,Own calculations
229,United States of America,c09,Particle board,,Own calculations
230,Burkina Faso,c09,Particle board,,Own calculations
248,Yugoslav SFR,c09,Particle board,,Own calculations
255,Mayotte,c09,Particle board,,Own calculations
256,Serbia,c09,Particle board,,Own calculations
272,Sudan,c09,Particle board,,Own calculations
273,South Sudan,c09,Particle board,,Own calculations
8,Antigua and Barbuda,c09,Particle board,,Own calculations
9,Argentina,c09,Particle board,,Own calculations
12,Bahamas,c09,Particle board,,Own calculations
14,Barbados,c09,Particle board,,Own calculations
17,Bermuda,c09,Particle board,,Own calculations
19,Bolivia (Plurinational State of),c09,Particle board,,Own calculations
21,Brazil,c09,Particle board,,Own calculations
22,Aruba,c09,Particle board,,Own calculations
23,Belize,c09,Particle board,,Own calculations
36,Cayman Islands,c09,Particle board,,Own calculations
40,Chile,c09,Particle board,,Own calculations
44,Colombia,c09,Particle board,,Own calculations
48,Costa Rica,c09,Particle board,,Own calculations
49,Cuba,c09,Particle board,,Own calculations
55,Dominica,c09,Particle board,,Own calculations
56,Dominican Republic,c09,Particle board,,Own calculations
58,Ecuador,c09,Particle board,,Own calculations
60,El Salvador,c09,Particle board,,Own calculations
65,Fiji,c09,Particle board,,Own calculations
69,French Polynesia,c09,Particle board,,Own calculations
86,Grenada,c09,Particle board,,Own calculations
87,Guatemala,c09,Particle board,,Own calculations
89,Guinea,c09,Particle board,,Own calculations
91,Haiti,c09,Particle board,,Own calculations
93,Honduras,c09,Particle board,,Own calculations
95,"China, Hong Kong SAR",c09,Particle board,,Own calculations
109,Japan,c09,Particle board,,Own calculations
135,Mauritania,c09,Particle board,,Own calculations
138,Mongolia,c09,Particle board,,Own calculations
142,Montserrat,c09,Particle board,,Own calculations
151,New Caledonia,c09,Particle board,,Own calculations
157,Niger,c09,Particle board,,Own calculations
166,Czechia,c09,Particle board,,Own calculations
169,Peru,c09,Particle board,,Own calculations
170,Philippines,c09,Particle board,,Own calculations
188,Saint Kitts and Nevis,c09,Particle board,,Own calculations
189,Saint Pierre and Miquelon,c09,Particle board,,Own calculations
191,Sao Tome and Principe,c09,Particle board,,Own calculations
207,Eswatini,c09,Particle board,,Own calculations
220,Tunisia,c09,Particle board,,Own calculations
224,Uganda,c09,Particle board,,Own calculations
234,Venezuela (Bolivarian Republic of),c09,Particle board,,Own calculations
236,Ethiopia,c09,Particle board,,Own calculations
239,Yemen,c09,Particle board,,Own calculations
258,Anguilla,c09,Particle board,,Own calculations
279,Curaçao,c09,Particle board,,Own calculations
281,Saint-Martin (French Part),c09,Particle board,,Own calculations
33,Canada,c09,Particle board,,Own calculations
190,Saint Vincent and the Grenadines,c09,Particle board,,Own calculations
231,Uruguay,c09,Particle board,,Own calculations
5,American Samoa,c09,Particle board,,Own calculations
10,Australia,c09,Particle board,,Own calculations
25,Solomon Islands,c09,Particle board,,Own calculations
42,Christmas Island,c09,Particle board,,Own calculations
43,Cocos (Keeling) Islands,c09,Particle board,,Own calculations
47,Cook Islands,c09,Particle board,,Own calculations
66,Finland,c09,Particle board,,Own calculations
70,Djibouti,c09,Particle board,,Own calculations
71,French Southern and Antarctic Territories,c09,Particle board,,Own calculations
83,Greece,c09,Particle board,,Own calculations
88,Guam,c09,Particle board,,Own calculations
127,Marshall Islands,c09,Particle board,,Own calculations
145,Republic of Moldova,c09,Particle board,,Own calculations
148,Nauru,c09,Particle board,,Own calculations
153,North Macedonia,c09,Particle board,,Own calculations
155,New Zealand,c09,Particle board,,Own calculations
156,Nicaragua,c09,Particle board,,Own calculations
160,Norfolk Island,c09,Particle board,,Own calculations
161,Norway,c09,Particle board,,Own calculations
163,Northern Mariana Islands,c09,Particle board,,Own calculations
168,Paraguay,c09,Particle board,,Own calculations
172,Pitcairn Islands,c09,Particle board,,Own calculations
180,Palau,c09,Particle board,,Own calculations
218,Tokelau,c09,Particle board,,Own calculations
227,Tuvalu,c09,Particle board,,Own calculations
242,Wake Island,c09,Particle board,,Own calculations
243,Wallis and Futuna Islands,c09,Particle board,,Own calculations
244,Democratic Republic of the Congo,c09,Particle board,,Own calculations
999,RoW,c09,Particle board,,Own calculations
252,Unspecified Area,c09,Particle board,,Own calculations
254,Others (adjustment),c09,Particle board,,Own calculations
