area_code,area,com_code,item,wood,literature
4,Algeria,c08,Fibreboard,84.5555555555556,NA
7,Angola,c08,Fibreboard,84.5555555555556,NA
20,Botswana,c08,Fibreboard,84.5555555555556,NA
29,Burundi,c08,Fibreboard,84.5555555555556,NA
32,Cameroon,c08,Fibreboard,84.5555555555556,NA
35,Cabo Verde,c08,Fibreboard,84.5555555555556,NA
37,Central African Republic,c08,Fibreboard,84.5555555555556,NA
39,Chad,c08,Fibreboard,84.5555555555556,NA
45,Comoros,c08,Fibreboard,84.5555555555556,NA
46,Congo,c08,Fibreboard,84.5555555555556,NA
53,Benin,c08,Fibreboard,84.5555555555556,NA
59,Egypt,c08,Fibreboard,84.5555555555556,NA
61,Equatorial Guinea,c08,Fibreboard,84.5555555555556,NA
72,Djibouti,c08,Fibreboard,84.5555555555556,NA
74,Gabon,c08,Fibreboard,84.5555555555556,NA
75,Gambia,c08,Fibreboard,84.5555555555556,NA
81,Ghana,c08,Fibreboard,84.5555555555556,NA
90,Guinea,c08,Fibreboard,84.5555555555556,NA
107,Cote d'Ivoire,c08,Fibreboard,84.5555555555556,NA
114,Kenya,c08,Fibreboard,84.5555555555556,NA
122,Lesotho,c08,Fibreboard,84.5555555555556,NA
123,Liberia,c08,Fibreboard,84.5555555555556,NA
124,Libya,c08,Fibreboard,84.5555555555556,NA
129,Madagascar,c08,Fibreboard,84.5555555555556,NA
130,Malawi,c08,Fibreboard,84.5555555555556,NA
133,Mali,c08,Fibreboard,84.5555555555556,NA
136,Mauritania,c08,Fibreboard,84.5555555555556,NA
137,Mauritius,c08,Fibreboard,84.5555555555556,NA
143,Morocco,c08,Fibreboard,84.5555555555556,NA
144,Mozambique,c08,Fibreboard,84.5555555555556,NA
147,Namibia,c08,Fibreboard,84.5555555555556,NA
158,Niger,c08,Fibreboard,84.5555555555556,NA
159,Nigeria,c08,Fibreboard,84.5555555555556,NA
175,Guinea-Bissau,c08,Fibreboard,84.5555555555556,NA
178,Eritrea,c08,Fibreboard,84.5555555555556,NA
181,Zimbabwe,c08,Fibreboard,84.5555555555556,NA
182,Reunion,c08,Fibreboard,84.5555555555556,NA
184,Rwanda,c08,Fibreboard,84.5555555555556,NA
187,"Saint Helena, Ascension and Tristan da Cunha",c08,Fibreboard,84.5555555555556,NA
193,Sao Tome and Principe,c08,Fibreboard,84.5555555555556,NA
195,Senegal,c08,Fibreboard,84.5555555555556,NA
196,Seychelles,c08,Fibreboard,84.5555555555556,NA
197,Sierra Leone,c08,Fibreboard,84.5555555555556,NA
201,Somalia,c08,Fibreboard,84.5555555555556,NA
202,South Africa,c08,Fibreboard,84.5555555555556,NA
205,Western Sahara,c08,Fibreboard,84.5555555555556,NA
209,Eswatini,c08,Fibreboard,84.5555555555556,NA
215,United Republic of Tanzania,c08,Fibreboard,84.5555555555556,NA
217,Togo,c08,Fibreboard,84.5555555555556,NA
219,Tonga,c08,Fibreboard,84.5555555555556,NA
222,Tunisia,c08,Fibreboard,84.5555555555556,NA
226,Uganda,c08,Fibreboard,84.5555555555556,NA
233,Burkina Faso,c08,Fibreboard,84.5555555555556,NA
238,Ethiopia,c08,Fibreboard,84.5555555555556,NA
250,Democratic Republic of the Congo,c08,Fibreboard,84.5555555555556,NA
251,Zambia,c08,Fibreboard,84.5555555555556,NA
270,Mayotte,c08,Fibreboard,84.5555555555556,NA
276,Sudan,c08,Fibreboard,84.5555555555556,NA
277,South Sudan,c08,Fibreboard,84.5555555555556,NA
1,Armenia,c08,Fibreboard,85,NA
2,Afghanistan,c08,Fibreboard,85,NA
13,Bahrain,c08,Fibreboard,85,NA
16,Bangladesh,c08,Fibreboard,85,NA
18,Bhutan,c08,Fibreboard,85,NA
24,British Indian Ocean Territory,c08,Fibreboard,85,NA
26,Brunei Darussalam,c08,Fibreboard,85,NA
28,Myanmar,c08,Fibreboard,85,NA
38,Sri Lanka,c08,Fibreboard,85,NA
41,"China, mainland",c08,Fibreboard,85,NA
52,Azerbaijan,c08,Fibreboard,85,NA
73,Georgia,c08,Fibreboard,85,NA
96,"China, Hong Kong SAR",c08,Fibreboard,85,NA
100,India,c08,Fibreboard,85,NA
101,Indonesia,c08,Fibreboard,85,NA
102,Iran (Islamic Republic of),c08,Fibreboard,85,NA
103,Iraq,c08,Fibreboard,85,NA
105,Israel,c08,Fibreboard,85,NA
108,Kazakhstan,c08,Fibreboard,85,NA
110,Japan,c08,Fibreboard,85,NA
112,Jordan,c08,Fibreboard,85,NA
113,Kyrgyzstan,c08,Fibreboard,85,NA
115,Cambodia,c08,Fibreboard,85,NA
116,Democratic People's Republic of Korea,c08,Fibreboard,85,NA
117,Republic of Korea,c08,Fibreboard,85,NA
118,Kuwait,c08,Fibreboard,85,NA
120,Lao People's Democratic Republic,c08,Fibreboard,85,NA
121,Lebanon,c08,Fibreboard,85,NA
128,"China, Macao SAR",c08,Fibreboard,85,NA
131,Malaysia,c08,Fibreboard,85,NA
132,Maldives,c08,Fibreboard,85,NA
141,Mongolia,c08,Fibreboard,85,NA
149,Nepal,c08,Fibreboard,85,NA
164,Pacific Islands Trust Territory,c08,Fibreboard,85,NA
165,Pakistan,c08,Fibreboard,85,NA
171,Philippines,c08,Fibreboard,85,NA
176,Timor-Leste,c08,Fibreboard,85,NA
179,Qatar,c08,Fibreboard,85,NA
194,Saudi Arabia,c08,Fibreboard,85,NA
200,Singapore,c08,Fibreboard,85,NA
208,Tajikistan,c08,Fibreboard,85,NA
212,Syrian Arab Republic,c08,Fibreboard,85,NA
213,Turkmenistan,c08,Fibreboard,85,NA
214,"China, Taiwan Province of",c08,Fibreboard,85,NA
216,Thailand,c08,Fibreboard,85,NA
221,Oman,c08,Fibreboard,85,NA
225,United Arab Emirates,c08,Fibreboard,85,NA
228,USSR,c08,Fibreboard,85,NA
235,Uzbekistan,c08,Fibreboard,85,NA
237,Viet Nam,c08,Fibreboard,85,NA
249,Yemen,c08,Fibreboard,85,NA
299,Palestine,c08,Fibreboard,85,NA
3,Albania,c08,Fibreboard,85.6666666666667,NA
6,Andorra,c08,Fibreboard,85.6666666666667,NA
11,Austria,c08,Fibreboard,85.6666666666667,NA
15,Belgium-Luxembourg,c08,Fibreboard,85.6666666666667,NA
27,Bulgaria,c08,Fibreboard,85.6666666666667,NA
50,Cyprus,c08,Fibreboard,85.6666666666667,NA
51,Czechoslovakia,c08,Fibreboard,85.6666666666667,NA
54,Denmark,c08,Fibreboard,85.6666666666667,NA
57,Belarus,c08,Fibreboard,85.6666666666667,NA
63,Estonia,c08,Fibreboard,85.6666666666667,NA
64,Faroe Islands,c08,Fibreboard,85.6666666666667,NA
67,Finland,c08,Fibreboard,85.6666666666667,NA
68,France,c08,Fibreboard,87.3333333333333,NA
79,Germany,c08,Fibreboard,85.6666666666667,NA
80,Bosnia and Herzegovina,c08,Fibreboard,85.6666666666667,NA
82,Gibraltar,c08,Fibreboard,85.6666666666667,NA
84,Greece,c08,Fibreboard,85.6666666666667,NA
85,Greenland,c08,Fibreboard,85.6666666666667,NA
94,Holy See,c08,Fibreboard,85.6666666666667,NA
97,Hungary,c08,Fibreboard,85.6666666666667,NA
98,Croatia,c08,Fibreboard,85.6666666666667,NA
99,Iceland,c08,Fibreboard,85.6666666666667,NA
104,Ireland,c08,Fibreboard,85,NA
106,Italy,c08,Fibreboard,85.6666666666667,NA
119,Latvia,c08,Fibreboard,85.6666666666667,NA
125,Liechtenstein,c08,Fibreboard,85.6666666666667,NA
126,Lithuania,c08,Fibreboard,85.6666666666667,NA
134,Malta,c08,Fibreboard,85.6666666666667,NA
146,Republic of Moldova,c08,Fibreboard,85.6666666666667,NA
150,Netherlands,c08,Fibreboard,85.6666666666667,NA
154,North Macedonia,c08,Fibreboard,85.6666666666667,NA
162,Norway,c08,Fibreboard,85.6666666666667,NA
167,Czechia,c08,Fibreboard,85.6666666666667,NA
173,Poland,c08,Fibreboard,85.3333333333333,NA
174,Portugal,c08,Fibreboard,85,NA
183,Romania,c08,Fibreboard,85.6666666666667,NA
185,Russian Federation,c08,Fibreboard,85.6666666666667,NA
186,Serbia and Montenegro,c08,Fibreboard,85.6666666666667,NA
192,San Marino,c08,Fibreboard,85.6666666666667,NA
198,Slovenia,c08,Fibreboard,85.6666666666667,NA
199,Slovakia,c08,Fibreboard,85.6666666666667,NA
203,Spain,c08,Fibreboard,85.6666666666667,NA
210,Sweden,c08,Fibreboard,85.6666666666667,NA
211,Switzerland,c08,Fibreboard,85.6666666666667,NA
223,Turkey,c08,Fibreboard,85.6666666666667,NA
229,United Kingdom,c08,Fibreboard,85.6666666666667,NA
230,Ukraine,c08,Fibreboard,85.6666666666667,NA
248,Yugoslav SFR,c08,Fibreboard,85.6666666666667,NA
255,Belgium,c08,Fibreboard,85.6666666666667,NA
256,Luxembourg,c08,Fibreboard,85.6666666666667,NA
272,Serbia,c08,Fibreboard,85.6666666666667,NA
273,Montenegro,c08,Fibreboard,85.6666666666667,NA
8,Antigua and Barbuda,c08,Fibreboard,83,NA
9,Argentina,c08,Fibreboard,83,NA
12,Bahamas,c08,Fibreboard,83,NA
14,Barbados,c08,Fibreboard,83,NA
17,Bermuda,c08,Fibreboard,83,NA
19,Bolivia (Plurinational State of),c08,Fibreboard,83,NA
21,Brazil,c08,Fibreboard,83,NA
22,Aruba,c08,Fibreboard,83,NA
23,Belize,c08,Fibreboard,83,NA
36,Cayman Islands,c08,Fibreboard,83,NA
40,Chile,c08,Fibreboard,83,NA
44,Colombia,c08,Fibreboard,83,NA
48,Costa Rica,c08,Fibreboard,83,NA
49,Cuba,c08,Fibreboard,83,NA
55,Dominica,c08,Fibreboard,83,NA
56,Dominican Republic,c08,Fibreboard,83,NA
58,Ecuador,c08,Fibreboard,83,NA
60,El Salvador,c08,Fibreboard,83,NA
65,Falkland Islands (Malvinas),c08,Fibreboard,83,NA
69,French Guyana,c08,Fibreboard,83,NA
86,Grenada,c08,Fibreboard,83,NA
87,Guadeloupe,c08,Fibreboard,83,NA
89,Guatemala,c08,Fibreboard,83,NA
91,Guyana,c08,Fibreboard,83,NA
93,Haiti,c08,Fibreboard,83,NA
95,Honduras,c08,Fibreboard,83,NA
109,Jamaica,c08,Fibreboard,83,NA
135,Martinique,c08,Fibreboard,83,NA
138,Mexico,c08,Fibreboard,83,NA
142,Montserrat,c08,Fibreboard,83,NA
151,Netherlands Antilles,c08,Fibreboard,83,NA
157,Nicaragua,c08,Fibreboard,83,NA
166,Panama,c08,Fibreboard,83,NA
169,Paraguay,c08,Fibreboard,83,NA
170,Peru,c08,Fibreboard,83,NA
188,Saint Kitts and Nevis,c08,Fibreboard,83,NA
189,Saint Lucia,c08,Fibreboard,83,NA
191,Saint Vincent and the Grenadines,c08,Fibreboard,83,NA
207,Suriname,c08,Fibreboard,83,NA
220,Trinidad and Tobago,c08,Fibreboard,83,NA
224,Turks and Caicos Islands,c08,Fibreboard,83,NA
234,Uruguay,c08,Fibreboard,83,NA
236,Venezuela (Bolivarian Republic of),c08,Fibreboard,83,NA
239,British Virgin Islands,c08,Fibreboard,83,NA
258,Anguilla,c08,Fibreboard,83,NA
279,Curaçao,c08,Fibreboard,83,NA
281,Saint-Martin (French Part),c08,Fibreboard,83,NA
33,Canada,c08,Fibreboard,84.5555555555556,NA
190,Saint Pierre and Miquelon,c08,Fibreboard,84.5555555555556,NA
231,United States of America,c08,Fibreboard,84.5555555555556,NA
5,American Samoa,c08,Fibreboard,84.5555555555556,NA
10,Australia,c08,Fibreboard,84.5555555555556,NA
25,Solomon Islands,c08,Fibreboard,84.5555555555556,NA
42,Christmas Island,c08,Fibreboard,84.5555555555556,NA
43,Cocos (Keeling) Islands,c08,Fibreboard,84.5555555555556,NA
47,Cook Islands,c08,Fibreboard,84.5555555555556,NA
66,Fiji,c08,Fibreboard,84.5555555555556,NA
70,French Polynesia,c08,Fibreboard,84.5555555555556,NA
71,French Southern and Antarctic Territories,c08,Fibreboard,84.5555555555556,NA
83,Kiribati,c08,Fibreboard,84.5555555555556,NA
88,Guam,c08,Fibreboard,84.5555555555556,NA
127,Marshall Islands,c08,Fibreboard,84.5555555555556,NA
145,Micronesia (Federated States of),c08,Fibreboard,84.5555555555556,NA
148,Nauru,c08,Fibreboard,84.5555555555556,NA
153,New Caledonia,c08,Fibreboard,84.5555555555556,NA
155,Vanuatu,c08,Fibreboard,84.5555555555556,NA
156,New Zealand,c08,Fibreboard,84.5555555555556,NA
160,Niue,c08,Fibreboard,84.5555555555556,NA
161,Norfolk Island,c08,Fibreboard,84.5555555555556,NA
163,Northern Mariana Islands,c08,Fibreboard,84.5555555555556,NA
168,Papua New Guinea,c08,Fibreboard,84.5555555555556,NA
172,Pitcairn Islands,c08,Fibreboard,84.5555555555556,NA
180,Palau,c08,Fibreboard,84.5555555555556,NA
218,Tokelau,c08,Fibreboard,84.5555555555556,NA
227,Tuvalu,c08,Fibreboard,84.5555555555556,NA
242,Wake Island,c08,Fibreboard,84.5555555555556,NA
243,Wallis and Futuna Islands,c08,Fibreboard,84.5555555555556,NA
244,Samoa,c08,Fibreboard,84.5555555555556,NA
999,RoW,c08,Fibreboard,84.5555555555556,NA
252,Unspecified Area,c08,Fibreboard,84.5555555555556,NA
254,Others (adjustment),c08,Fibreboard,84.5555555555556,NA
4,Algeria,c09,Particle board,82.5,Own calculations
7,Angola,c09,Particle board,82.5,Own calculations
20,Botswana,c09,Particle board,82.5,Own calculations
29,Burundi,c09,Particle board,82.5,Own calculations
32,Cameroon,c09,Particle board,82.5,Own calculations
35,Cabo Verde,c09,Particle board,82.5,Own calculations
37,Central African Republic,c09,Particle board,82.5,Own calculations
39,Chad,c09,Particle board,82.5,Own calculations
45,Comoros,c09,Particle board,82.5,Own calculations
46,Congo,c09,Particle board,82.5,Own calculations
53,Benin,c09,Particle board,82.5,Own calculations
59,Egypt,c09,Particle board,82.5,Own calculations
61,Equatorial Guinea,c09,Particle board,82.5,Own calculations
72,Djibouti,c09,Particle board,82.5,Own calculations
74,Gabon,c09,Particle board,82.5,Own calculations
75,Gambia,c09,Particle board,82.5,Own calculations
81,Ghana,c09,Particle board,82.5,Own calculations
90,Guinea,c09,Particle board,82.5,Own calculations
107,Cote d'Ivoire,c09,Particle board,82.5,Own calculations
114,Kenya,c09,Particle board,82.5,Own calculations
122,Lesotho,c09,Particle board,82.5,Own calculations
123,Liberia,c09,Particle board,82.5,Own calculations
124,Libya,c09,Particle board,82.5,Own calculations
129,Madagascar,c09,Particle board,82.5,Own calculations
130,Malawi,c09,Particle board,82.5,Own calculations
133,Mali,c09,Particle board,82.5,Own calculations
136,Mauritania,c09,Particle board,82.5,Own calculations
137,Mauritius,c09,Particle board,82.5,Own calculations
143,Morocco,c09,Particle board,82.5,Own calculations
144,Mozambique,c09,Particle board,82.5,Own calculations
147,Namibia,c09,Particle board,82.5,Own calculations
158,Niger,c09,Particle board,82.5,Own calculations
159,Nigeria,c09,Particle board,82.5,Own calculations
175,Guinea-Bissau,c09,Particle board,82.5,Own calculations
178,Eritrea,c09,Particle board,82.5,Own calculations
181,Zimbabwe,c09,Particle board,82.5,Own calculations
182,Reunion,c09,Particle board,82.5,Own calculations
184,Rwanda,c09,Particle board,82.5,Own calculations
187,"Saint Helena, Ascension and Tristan da Cunha",c09,Particle board,82.5,Own calculations
193,Sao Tome and Principe,c09,Particle board,82.5,Own calculations
195,Senegal,c09,Particle board,82.5,Own calculations
196,Seychelles,c09,Particle board,82.5,Own calculations
197,Sierra Leone,c09,Particle board,82.5,Own calculations
201,Somalia,c09,Particle board,82.5,Own calculations
202,South Africa,c09,Particle board,82.5,Own calculations
205,Western Sahara,c09,Particle board,82.5,Own calculations
209,Eswatini,c09,Particle board,82.5,Own calculations
215,United Republic of Tanzania,c09,Particle board,82.5,Own calculations
217,Togo,c09,Particle board,82.5,Own calculations
219,Tonga,c09,Particle board,82.5,Own calculations
222,Tunisia,c09,Particle board,82.5,Own calculations
226,Uganda,c09,Particle board,82.5,Own calculations
233,Burkina Faso,c09,Particle board,82.5,Own calculations
238,Ethiopia,c09,Particle board,82.5,Own calculations
250,Democratic Republic of the Congo,c09,Particle board,82.5,Own calculations
251,Zambia,c09,Particle board,82.5,Own calculations
270,Mayotte,c09,Particle board,82.5,Own calculations
276,Sudan,c09,Particle board,82.5,Own calculations
277,South Sudan,c09,Particle board,82.5,Own calculations
1,Armenia,c09,Particle board,82,Own calculations
2,Afghanistan,c09,Particle board,82,Own calculations
13,Bahrain,c09,Particle board,82,Own calculations
16,Bangladesh,c09,Particle board,82,Own calculations
18,Bhutan,c09,Particle board,82,Own calculations
24,British Indian Ocean Territory,c09,Particle board,82,Own calculations
26,Brunei Darussalam,c09,Particle board,82,Own calculations
28,Myanmar,c09,Particle board,82,Own calculations
38,Sri Lanka,c09,Particle board,82,Own calculations
41,"China, mainland",c09,Particle board,79,"FAO, ITTO and United Nations (2020)"
52,Azerbaijan,c09,Particle board,82,Own calculations
73,Georgia,c09,Particle board,82,Own calculations
96,"China, Hong Kong SAR",c09,Particle board,82,Own calculations
100,India,c09,Particle board,82,Own calculations
101,Indonesia,c09,Particle board,82,"FAO, ITTO and United Nations (2020)"
102,Iran (Islamic Republic of),c09,Particle board,82,Own calculations
103,Iraq,c09,Particle board,82,Own calculations
105,Israel,c09,Particle board,82,Own calculations
108,Kazakhstan,c09,Particle board,82,Own calculations
110,Japan,c09,Particle board,82,Own calculations
112,Jordan,c09,Particle board,82,Own calculations
113,Kyrgyzstan,c09,Particle board,82,Own calculations
115,Cambodia,c09,Particle board,82,Own calculations
116,Democratic People's Republic of Korea,c09,Particle board,82,Own calculations
117,Republic of Korea,c09,Particle board,82,Own calculations
118,Kuwait,c09,Particle board,82,Own calculations
120,Lao People's Democratic Republic,c09,Particle board,82,Own calculations
121,Lebanon,c09,Particle board,82,Own calculations
128,"China, Macao SAR",c09,Particle board,82,Own calculations
131,Malaysia,c09,Particle board,84,"FAO, ITTO and United Nations (2020)"
132,Maldives,c09,Particle board,82,Own calculations
141,Mongolia,c09,Particle board,82,Own calculations
149,Nepal,c09,Particle board,82,Own calculations
164,Pacific Islands Trust Territory,c09,Particle board,82,Own calculations
165,Pakistan,c09,Particle board,82,Own calculations
171,Philippines,c09,Particle board,82,Own calculations
176,Timor-Leste,c09,Particle board,82,Own calculations
179,Qatar,c09,Particle board,82,Own calculations
194,Saudi Arabia,c09,Particle board,82,Own calculations
200,Singapore,c09,Particle board,82,Own calculations
208,Tajikistan,c09,Particle board,82,Own calculations
212,Syrian Arab Republic,c09,Particle board,82,Own calculations
213,Turkmenistan,c09,Particle board,82,Own calculations
214,"China, Taiwan Province of",c09,Particle board,82,Own calculations
216,Thailand,c09,Particle board,82,Own calculations
221,Oman,c09,Particle board,82,Own calculations
225,United Arab Emirates,c09,Particle board,82,Own calculations
228,USSR,c09,Particle board,82,Own calculations
235,Uzbekistan,c09,Particle board,82,Own calculations
237,Viet Nam,c09,Particle board,82,Own calculations
249,Yemen,c09,Particle board,82,Own calculations
299,Palestine,c09,Particle board,82,Own calculations
3,Albania,c09,Particle board,83,Own calculations
6,Andorra,c09,Particle board,83,Own calculations
11,Austria,c09,Particle board,83,Own calculations
15,Belgium-Luxembourg,c09,Particle board,83,Own calculations
27,Bulgaria,c09,Particle board,83,Own calculations
50,Cyprus,c09,Particle board,83,Own calculations
51,Czechoslovakia,c09,Particle board,83,Own calculations
54,Denmark,c09,Particle board,83,Own calculations
57,Belarus,c09,Particle board,83,Own calculations
63,Estonia,c09,Particle board,83,Own calculations
64,Faroe Islands,c09,Particle board,83,Own calculations
67,Finland,c09,Particle board,79,"FAO, ITTO and United Nations (2020)"
68,France,c09,Particle board,82,"FAO, ITTO and United Nations (2020)"
79,Germany,c09,Particle board,83,Own calculations
80,Bosnia and Herzegovina,c09,Particle board,83,Own calculations
82,Gibraltar,c09,Particle board,83,Own calculations
84,Greece,c09,Particle board,83,Own calculations
85,Greenland,c09,Particle board,83,Own calculations
94,Holy See,c09,Particle board,83,Own calculations
97,Hungary,c09,Particle board,83,Own calculations
98,Croatia,c09,Particle board,83,Own calculations
99,Iceland,c09,Particle board,83,Own calculations
104,Ireland,c09,Particle board,79,"FAO, ITTO and United Nations (2020)"
106,Italy,c09,Particle board,83,Own calculations
119,Latvia,c09,Particle board,83,Own calculations
125,Liechtenstein,c09,Particle board,83,Own calculations
126,Lithuania,c09,Particle board,83,Own calculations
134,Malta,c09,Particle board,83,Own calculations
